Num GPUs Available:  1
test shuffle: 515
Epoch 1/50
  1/600 [..............................] - ETA: 2:05:32 - loss: 3.3963 - accuracy: 0.0000e+00
165/600 [=======>......................] - ETA: 17s - loss: 4.9814e-05 - accuracy: 1.0000
167/600 [=======>......................] - ETA: 17s - loss: 4.9954e-05 - accuracy: 1.0000
169/600 [=======>......................] - ETA: 16s - loss: 4.9826e-05 - accuracy: 1.0000
171/600 [=======>......................] - ETA: 16s - loss: 4.9529e-05 - accuracy: 1.0000
173/600 [=======>......................] - ETA: 16s - loss: 4.9254e-05 - accuracy: 1.0000
175/600 [=======>......................] - ETA: 16s - loss: 4.9168e-05 - accuracy: 1.0000
177/600 [=======>......................] - ETA: 16s - loss: 4.8881e-05 - accuracy: 1.0000
179/600 [=======>......................] - ETA: 16s - loss: 4.9100e-05 - accuracy: 1.0000
181/600 [========>.....................] - ETA: 16s - loss: 4.9011e-05 - accuracy: 1.0000
183/600 [========>.....................] - ETA: 16s - loss: 4.8937e-05 - accuracy: 1.0000
185/600 [========>.....................] - ETA: 16s - loss: 4.9162e-05 - accuracy: 1.0000
187/600 [========>.....................] - ETA: 16s - loss: 4.8929e-05 - accuracy: 1.0000
189/600 [========>.....................] - ETA: 16s - loss: 4.8882e-05 - accuracy: 1.0000
191/600 [========>.....................] - ETA: 16s - loss: 4.8736e-05 - accuracy: 1.0000
193/600 [========>.....................] - ETA: 16s - loss: 4.8926e-05 - accuracy: 1.0000
195/600 [========>.....................] - ETA: 15s - loss: 4.9082e-05 - accuracy: 1.0000
197/600 [========>.....................] - ETA: 15s - loss: 4.8977e-05 - accuracy: 1.0000
199/600 [========>.....................] - ETA: 15s - loss: 4.8747e-05 - accuracy: 1.0000
201/600 [=========>....................] - ETA: 15s - loss: 4.8692e-05 - accuracy: 1.0000
203/600 [=========>....................] - ETA: 15s - loss: 4.8697e-05 - accuracy: 1.0000
205/600 [=========>....................] - ETA: 15s - loss: 4.8528e-05 - accuracy: 1.0000
207/600 [=========>....................] - ETA: 15s - loss: 4.8581e-05 - accuracy: 1.0000
209/600 [=========>....................] - ETA: 15s - loss: 4.8635e-05 - accuracy: 1.0000
211/600 [=========>....................] - ETA: 15s - loss: 4.8620e-05 - accuracy: 1.0000
213/600 [=========>....................] - ETA: 15s - loss: 4.8609e-05 - accuracy: 1.0000
215/600 [=========>....................] - ETA: 15s - loss: 4.8598e-05 - accuracy: 1.0000
217/600 [=========>....................] - ETA: 15s - loss: 4.8515e-05 - accuracy: 1.0000
219/600 [=========>....................] - ETA: 14s - loss: 4.8429e-05 - accuracy: 1.0000
221/600 [==========>...................] - ETA: 14s - loss: 4.8467e-05 - accuracy: 1.0000
223/600 [==========>...................] - ETA: 14s - loss: 4.8309e-05 - accuracy: 1.0000
225/600 [==========>...................] - ETA: 14s - loss: 4.8269e-05 - accuracy: 1.0000
227/600 [==========>...................] - ETA: 14s - loss: 4.8402e-05 - accuracy: 1.0000
229/600 [==========>...................] - ETA: 14s - loss: 4.8207e-05 - accuracy: 1.0000
231/600 [==========>...................] - ETA: 14s - loss: 4.8155e-05 - accuracy: 1.0000
233/600 [==========>...................] - ETA: 14s - loss: 4.8143e-05 - accuracy: 1.0000
235/600 [==========>...................] - ETA: 14s - loss: 4.8208e-05 - accuracy: 1.0000
237/600 [==========>...................] - ETA: 14s - loss: 4.8205e-05 - accuracy: 1.0000
239/600 [==========>...................] - ETA: 14s - loss: 4.8173e-05 - accuracy: 1.0000
241/600 [===========>..................] - ETA: 14s - loss: 4.8152e-05 - accuracy: 1.0000
243/600 [===========>..................] - ETA: 14s - loss: 4.7987e-05 - accuracy: 1.0000
245/600 [===========>..................] - ETA: 13s - loss: 4.8168e-05 - accuracy: 1.0000
247/600 [===========>..................] - ETA: 13s - loss: 4.8093e-05 - accuracy: 1.0000
249/600 [===========>..................] - ETA: 13s - loss: 4.8112e-05 - accuracy: 1.0000
251/600 [===========>..................] - ETA: 13s - loss: 4.8067e-05 - accuracy: 1.0000
253/600 [===========>..................] - ETA: 13s - loss: 4.7979e-05 - accuracy: 1.0000
255/600 [===========>..................] - ETA: 13s - loss: 4.8042e-05 - accuracy: 1.0000
257/600 [===========>..................] - ETA: 13s - loss: 4.7983e-05 - accuracy: 1.0000
259/600 [===========>..................] - ETA: 13s - loss: 4.7999e-05 - accuracy: 1.0000
261/600 [============>.................] - ETA: 13s - loss: 4.7816e-05 - accuracy: 1.0000
263/600 [============>.................] - ETA: 13s - loss: 4.7889e-05 - accuracy: 1.0000
265/600 [============>.................] - ETA: 13s - loss: 4.7823e-05 - accuracy: 1.0000
267/600 [============>.................] - ETA: 13s - loss: 4.7714e-05 - accuracy: 1.0000
269/600 [============>.................] - ETA: 12s - loss: 4.7580e-05 - accuracy: 1.0000
271/600 [============>.................] - ETA: 12s - loss: 4.7422e-05 - accuracy: 1.0000
273/600 [============>.................] - ETA: 12s - loss: 4.7360e-05 - accuracy: 1.0000
275/600 [============>.................] - ETA: 12s - loss: 4.7506e-05 - accuracy: 1.0000
277/600 [============>.................] - ETA: 12s - loss: 4.7411e-05 - accuracy: 1.0000
279/600 [============>.................] - ETA: 12s - loss: 4.7423e-05 - accuracy: 1.0000
281/600 [=============>................] - ETA: 12s - loss: 4.7518e-05 - accuracy: 1.0000
283/600 [=============>................] - ETA: 12s - loss: 4.7515e-05 - accuracy: 1.0000
285/600 [=============>................] - ETA: 12s - loss: 4.7356e-05 - accuracy: 1.0000
287/600 [=============>................] - ETA: 12s - loss: 4.7183e-05 - accuracy: 1.0000
289/600 [=============>................] - ETA: 12s - loss: 4.7179e-05 - accuracy: 1.0000
291/600 [=============>................] - ETA: 12s - loss: 4.7131e-05 - accuracy: 1.0000
293/600 [=============>................] - ETA: 12s - loss: 4.7094e-05 - accuracy: 1.0000
295/600 [=============>................] - ETA: 11s - loss: 4.6954e-05 - accuracy: 1.0000
297/600 [=============>................] - ETA: 11s - loss: 4.7064e-05 - accuracy: 1.0000
299/600 [=============>................] - ETA: 11s - loss: 4.6972e-05 - accuracy: 1.0000
301/600 [==============>...............] - ETA: 11s - loss: 4.6997e-05 - accuracy: 1.0000
303/600 [==============>...............] - ETA: 11s - loss: 4.6946e-05 - accuracy: 1.0000
305/600 [==============>...............] - ETA: 11s - loss: 4.6960e-05 - accuracy: 1.0000
307/600 [==============>...............] - ETA: 11s - loss: 4.6970e-05 - accuracy: 1.0000
309/600 [==============>...............] - ETA: 11s - loss: 4.6999e-05 - accuracy: 1.0000
311/600 [==============>...............] - ETA: 11s - loss: 4.7011e-05 - accuracy: 1.0000
313/600 [==============>...............] - ETA: 11s - loss: 4.6995e-05 - accuracy: 1.0000
315/600 [==============>...............] - ETA: 11s - loss: 4.7061e-05 - accuracy: 1.0000
317/600 [==============>...............] - ETA: 11s - loss: 4.6933e-05 - accuracy: 1.0000
319/600 [==============>...............] - ETA: 11s - loss: 4.6897e-05 - accuracy: 1.0000
321/600 [===============>..............] - ETA: 10s - loss: 4.6884e-05 - accuracy: 1.0000
323/600 [===============>..............] - ETA: 10s - loss: 4.6808e-05 - accuracy: 1.0000
325/600 [===============>..............] - ETA: 10s - loss: 4.6846e-05 - accuracy: 1.0000
327/600 [===============>..............] - ETA: 10s - loss: 4.6734e-05 - accuracy: 1.0000
329/600 [===============>..............] - ETA: 10s - loss: 4.6637e-05 - accuracy: 1.0000
331/600 [===============>..............] - ETA: 10s - loss: 4.6691e-05 - accuracy: 1.0000
333/600 [===============>..............] - ETA: 10s - loss: 4.6698e-05 - accuracy: 1.0000
335/600 [===============>..............] - ETA: 10s - loss: 4.6664e-05 - accuracy: 1.0000
337/600 [===============>..............] - ETA: 10s - loss: 4.6577e-05 - accuracy: 1.0000
339/600 [===============>..............] - ETA: 10s - loss: 4.6594e-05 - accuracy: 1.0000
341/600 [================>.............] - ETA: 10s - loss: 4.6623e-05 - accuracy: 1.0000
343/600 [================>.............] - ETA: 10s - loss: 4.6606e-05 - accuracy: 1.0000
345/600 [================>.............] - ETA: 10s - loss: 4.6543e-05 - accuracy: 1.0000
347/600 [================>.............] - ETA: 9s - loss: 4.6459e-05 - accuracy: 1.0000 
349/600 [================>.............] - ETA: 9s - loss: 4.6334e-05 - accuracy: 1.0000
351/600 [================>.............] - ETA: 9s - loss: 4.6234e-05 - accuracy: 1.0000
353/600 [================>.............] - ETA: 9s - loss: 4.6175e-05 - accuracy: 1.0000
355/600 [================>.............] - ETA: 9s - loss: 4.6032e-05 - accuracy: 1.0000
357/600 [================>.............] - ETA: 9s - loss: 4.6005e-05 - accuracy: 1.0000
359/600 [================>.............] - ETA: 9s - loss: 4.6000e-05 - accuracy: 1.0000
361/600 [=================>............] - ETA: 9s - loss: 4.5996e-05 - accuracy: 1.0000
363/600 [=================>............] - ETA: 9s - loss: 4.5931e-05 - accuracy: 1.0000
365/600 [=================>............] - ETA: 9s - loss: 4.5930e-05 - accuracy: 1.0000
367/600 [=================>............] - ETA: 9s - loss: 4.5814e-05 - accuracy: 1.0000
369/600 [=================>............] - ETA: 9s - loss: 4.5837e-05 - accuracy: 1.0000
371/600 [=================>............] - ETA: 8s - loss: 4.5888e-05 - accuracy: 1.0000
373/600 [=================>............] - ETA: 8s - loss: 4.5849e-05 - accuracy: 1.0000
375/600 [=================>............] - ETA: 8s - loss: 4.5823e-05 - accuracy: 1.0000
377/600 [=================>............] - ETA: 8s - loss: 4.5719e-05 - accuracy: 1.0000
379/600 [=================>............] - ETA: 8s - loss: 4.5717e-05 - accuracy: 1.0000
381/600 [==================>...........] - ETA: 8s - loss: 4.5732e-05 - accuracy: 1.0000
383/600 [==================>...........] - ETA: 8s - loss: 4.5667e-05 - accuracy: 1.0000
385/600 [==================>...........] - ETA: 8s - loss: 4.5716e-05 - accuracy: 1.0000
387/600 [==================>...........] - ETA: 8s - loss: 4.5724e-05 - accuracy: 1.0000
389/600 [==================>...........] - ETA: 8s - loss: 4.5639e-05 - accuracy: 1.0000
391/600 [==================>...........] - ETA: 8s - loss: 4.5609e-05 - accuracy: 1.0000
393/600 [==================>...........] - ETA: 8s - loss: 4.5496e-05 - accuracy: 1.0000
395/600 [==================>...........] - ETA: 8s - loss: 4.5486e-05 - accuracy: 1.0000
397/600 [==================>...........] - ETA: 7s - loss: 4.5594e-05 - accuracy: 1.0000
399/600 [==================>...........] - ETA: 7s - loss: 4.5679e-05 - accuracy: 1.0000
401/600 [===================>..........] - ETA: 7s - loss: 4.5591e-05 - accuracy: 1.0000
403/600 [===================>..........] - ETA: 7s - loss: 4.5543e-05 - accuracy: 1.0000
405/600 [===================>..........] - ETA: 7s - loss: 4.5479e-05 - accuracy: 1.0000
407/600 [===================>..........] - ETA: 7s - loss: 4.5402e-05 - accuracy: 1.0000
409/600 [===================>..........] - ETA: 7s - loss: 4.5499e-05 - accuracy: 1.0000
411/600 [===================>..........] - ETA: 7s - loss: 4.5421e-05 - accuracy: 1.0000
413/600 [===================>..........] - ETA: 7s - loss: 4.5337e-05 - accuracy: 1.0000
415/600 [===================>..........] - ETA: 7s - loss: 4.5295e-05 - accuracy: 1.0000
417/600 [===================>..........] - ETA: 7s - loss: 4.5367e-05 - accuracy: 1.0000
419/600 [===================>..........] - ETA: 7s - loss: 4.5381e-05 - accuracy: 1.0000
421/600 [====================>.........] - ETA: 7s - loss: 4.5362e-05 - accuracy: 1.0000
423/600 [====================>.........] - ETA: 6s - loss: 4.5291e-05 - accuracy: 1.0000
425/600 [====================>.........] - ETA: 6s - loss: 4.5180e-05 - accuracy: 1.0000
427/600 [====================>.........] - ETA: 6s - loss: 4.5232e-05 - accuracy: 1.0000
429/600 [====================>.........] - ETA: 6s - loss: 4.5107e-05 - accuracy: 1.0000
431/600 [====================>.........] - ETA: 6s - loss: 4.5132e-05 - accuracy: 1.0000
433/600 [====================>.........] - ETA: 6s - loss: 4.5067e-05 - accuracy: 1.0000
435/600 [====================>.........] - ETA: 6s - loss: 4.5006e-05 - accuracy: 1.0000
437/600 [====================>.........] - ETA: 6s - loss: 4.4966e-05 - accuracy: 1.0000
439/600 [====================>.........] - ETA: 6s - loss: 4.4919e-05 - accuracy: 1.0000
441/600 [=====================>........] - ETA: 6s - loss: 4.4881e-05 - accuracy: 1.0000
443/600 [=====================>........] - ETA: 6s - loss: 4.4797e-05 - accuracy: 1.0000
445/600 [=====================>........] - ETA: 6s - loss: 4.4788e-05 - accuracy: 1.0000
447/600 [=====================>........] - ETA: 6s - loss: 4.4743e-05 - accuracy: 1.0000
449/600 [=====================>........] - ETA: 5s - loss: 4.4728e-05 - accuracy: 1.0000
451/600 [=====================>........] - ETA: 5s - loss: 4.4624e-05 - accuracy: 1.0000
453/600 [=====================>........] - ETA: 5s - loss: 4.4652e-05 - accuracy: 1.0000
455/600 [=====================>........] - ETA: 5s - loss: 4.4580e-05 - accuracy: 1.0000
457/600 [=====================>........] - ETA: 5s - loss: 4.4487e-05 - accuracy: 1.0000
459/600 [=====================>........] - ETA: 5s - loss: 4.4408e-05 - accuracy: 1.0000
461/600 [======================>.......] - ETA: 5s - loss: 4.4380e-05 - accuracy: 1.0000
463/600 [======================>.......] - ETA: 5s - loss: 4.4330e-05 - accuracy: 1.0000
465/600 [======================>.......] - ETA: 5s - loss: 4.4367e-05 - accuracy: 1.0000
467/600 [======================>.......] - ETA: 5s - loss: 4.4356e-05 - accuracy: 1.0000
469/600 [======================>.......] - ETA: 5s - loss: 4.4283e-05 - accuracy: 1.0000
471/600 [======================>.......] - ETA: 5s - loss: 4.4231e-05 - accuracy: 1.0000
473/600 [======================>.......] - ETA: 4s - loss: 4.4150e-05 - accuracy: 1.0000
475/600 [======================>.......] - ETA: 4s - loss: 4.4181e-05 - accuracy: 1.0000
477/600 [======================>.......] - ETA: 4s - loss: 4.4140e-05 - accuracy: 1.0000
479/600 [======================>.......] - ETA: 4s - loss: 4.4097e-05 - accuracy: 1.0000
481/600 [=======================>......] - ETA: 4s - loss: 4.4058e-05 - accuracy: 1.0000
483/600 [=======================>......] - ETA: 4s - loss: 4.4068e-05 - accuracy: 1.0000
485/600 [=======================>......] - ETA: 4s - loss: 4.4045e-05 - accuracy: 1.0000
487/600 [=======================>......] - ETA: 4s - loss: 4.3952e-05 - accuracy: 1.0000
489/600 [=======================>......] - ETA: 4s - loss: 4.4019e-05 - accuracy: 1.0000
491/600 [=======================>......] - ETA: 4s - loss: 4.3963e-05 - accuracy: 1.0000
493/600 [=======================>......] - ETA: 4s - loss: 4.3844e-05 - accuracy: 1.0000
495/600 [=======================>......] - ETA: 4s - loss: 4.3827e-05 - accuracy: 1.0000
497/600 [=======================>......] - ETA: 4s - loss: 4.3810e-05 - accuracy: 1.0000
499/600 [=======================>......] - ETA: 3s - loss: 4.3804e-05 - accuracy: 1.0000
501/600 [========================>.....] - ETA: 3s - loss: 4.3818e-05 - accuracy: 1.0000
503/600 [========================>.....] - ETA: 3s - loss: 4.3748e-05 - accuracy: 1.0000
505/600 [========================>.....] - ETA: 3s - loss: 4.3698e-05 - accuracy: 1.0000
507/600 [========================>.....] - ETA: 3s - loss: 4.3666e-05 - accuracy: 1.0000
509/600 [========================>.....] - ETA: 3s - loss: 4.3644e-05 - accuracy: 1.0000
511/600 [========================>.....] - ETA: 3s - loss: 4.3555e-05 - accuracy: 1.0000
513/600 [========================>.....] - ETA: 3s - loss: 4.3523e-05 - accuracy: 1.0000
515/600 [========================>.....] - ETA: 3s - loss: 4.3491e-05 - accuracy: 1.0000
517/600 [========================>.....] - ETA: 3s - loss: 4.3422e-05 - accuracy: 1.0000
519/600 [========================>.....] - ETA: 3s - loss: 4.3454e-05 - accuracy: 1.0000
521/600 [=========================>....] - ETA: 3s - loss: 4.3464e-05 - accuracy: 1.0000
523/600 [=========================>....] - ETA: 3s - loss: 4.3391e-05 - accuracy: 1.0000
525/600 [=========================>....] - ETA: 2s - loss: 4.3321e-05 - accuracy: 1.0000
527/600 [=========================>....] - ETA: 2s - loss: 4.3287e-05 - accuracy: 1.0000
529/600 [=========================>....] - ETA: 2s - loss: 4.3301e-05 - accuracy: 1.0000
531/600 [=========================>....] - ETA: 2s - loss: 4.3322e-05 - accuracy: 1.0000
533/600 [=========================>....] - ETA: 2s - loss: 4.3336e-05 - accuracy: 1.0000
535/600 [=========================>....] - ETA: 2s - loss: 4.3255e-05 - accuracy: 1.0000
537/600 [=========================>....] - ETA: 2s - loss: 4.3221e-05 - accuracy: 1.0000
539/600 [=========================>....] - ETA: 2s - loss: 4.3159e-05 - accuracy: 1.0000
541/600 [==========================>...] - ETA: 2s - loss: 4.3088e-05 - accuracy: 1.0000
543/600 [==========================>...] - ETA: 2s - loss: 4.3037e-05 - accuracy: 1.0000
545/600 [==========================>...] - ETA: 2s - loss: 4.2969e-05 - accuracy: 1.0000
547/600 [==========================>...] - ETA: 2s - loss: 4.2950e-05 - accuracy: 1.0000
549/600 [==========================>...] - ETA: 2s - loss: 4.2913e-05 - accuracy: 1.0000
551/600 [==========================>...] - ETA: 1s - loss: 4.2849e-05 - accuracy: 1.0000
553/600 [==========================>...] - ETA: 1s - loss: 4.2809e-05 - accuracy: 1.0000
555/600 [==========================>...] - ETA: 1s - loss: 4.2781e-05 - accuracy: 1.0000
557/600 [==========================>...] - ETA: 1s - loss: 4.2755e-05 - accuracy: 1.0000
559/600 [==========================>...] - ETA: 1s - loss: 4.2781e-05 - accuracy: 1.0000
561/600 [===========================>..] - ETA: 1s - loss: 4.2819e-05 - accuracy: 1.0000
563/600 [===========================>..] - ETA: 1s - loss: 4.2779e-05 - accuracy: 1.0000
565/600 [===========================>..] - ETA: 1s - loss: 4.2753e-05 - accuracy: 1.0000
567/600 [===========================>..] - ETA: 1s - loss: 4.2769e-05 - accuracy: 1.0000
569/600 [===========================>..] - ETA: 1s - loss: 4.2719e-05 - accuracy: 1.0000
571/600 [===========================>..] - ETA: 1s - loss: 4.2678e-05 - accuracy: 1.0000
573/600 [===========================>..] - ETA: 1s - loss: 4.2607e-05 - accuracy: 1.0000
575/600 [===========================>..] - ETA: 0s - loss: 4.2612e-05 - accuracy: 1.0000
577/600 [===========================>..] - ETA: 0s - loss: 4.2634e-05 - accuracy: 1.0000
579/600 [===========================>..] - ETA: 0s - loss: 4.2672e-05 - accuracy: 1.0000
581/600 [============================>.] - ETA: 0s - loss: 4.2637e-05 - accuracy: 1.0000
583/600 [============================>.] - ETA: 0s - loss: 4.2655e-05 - accuracy: 1.0000
585/600 [============================>.] - ETA: 0s - loss: 4.2648e-05 - accuracy: 1.0000
587/600 [============================>.] - ETA: 0s - loss: 4.2582e-05 - accuracy: 1.0000
589/600 [============================>.] - ETA: 0s - loss: 4.2511e-05 - accuracy: 1.0000
591/600 [============================>.] - ETA: 0s - loss: 4.2447e-05 - accuracy: 1.0000
593/600 [============================>.] - ETA: 0s - loss: 4.2422e-05 - accuracy: 1.0000
595/600 [============================>.] - ETA: 0s - loss: 4.2424e-05 - accuracy: 1.0000
597/600 [============================>.] - ETA: 0s - loss: 4.2472e-05 - accuracy: 1.0000
599/600 [============================>.] - ETA: 0s - loss: 4.2386e-05 - accuracy: 1.0000
600/600 [==============================] - 34s 56ms/step - loss: 4.2406e-05 - accuracy: 1.0000 - val_loss: 1.4257 - val_accuracy: 0.8466
Epoch 33/50

  1/600 [..............................] - ETA: 25s - loss: 2.7656e-05 - accuracy: 1.0000
  3/600 [..............................] - ETA: 24s - loss: 3.2424e-05 - accuracy: 1.0000
  5/600 [..............................] - ETA: 24s - loss: 3.0922e-05 - accuracy: 1.0000
  7/600 [..............................] - ETA: 23s - loss: 2.9700e-05 - accuracy: 1.0000
  9/600 [..............................] - ETA: 23s - loss: 3.2106e-05 - accuracy: 1.0000
 11/600 [..............................] - ETA: 23s - loss: 3.0831e-05 - accuracy: 1.0000
 13/600 [..............................] - ETA: 23s - loss: 3.1847e-05 - accuracy: 1.0000
 15/600 [..............................] - ETA: 23s - loss: 3.2647e-05 - accuracy: 1.0000
 17/600 [..............................] - ETA: 23s - loss: 3.4535e-05 - accuracy: 1.0000
 19/600 [..............................] - ETA: 23s - loss: 3.4859e-05 - accuracy: 1.0000
 21/600 [>.............................] - ETA: 23s - loss: 3.7567e-05 - accuracy: 1.0000
 23/600 [>.............................] - ETA: 23s - loss: 3.7353e-05 - accuracy: 1.0000
 25/600 [>.............................] - ETA: 22s - loss: 3.6635e-05 - accuracy: 1.0000
 27/600 [>.............................] - ETA: 22s - loss: 3.6075e-05 - accuracy: 1.0000
 29/600 [>.............................] - ETA: 22s - loss: 3.6498e-05 - accuracy: 1.0000
 31/600 [>.............................] - ETA: 22s - loss: 3.6950e-05 - accuracy: 1.0000
 33/600 [>.............................] - ETA: 22s - loss: 3.8619e-05 - accuracy: 1.0000
 35/600 [>.............................] - ETA: 22s - loss: 3.7979e-05 - accuracy: 1.0000
 37/600 [>.............................] - ETA: 22s - loss: 3.7196e-05 - accuracy: 1.0000
 39/600 [>.............................] - ETA: 22s - loss: 3.7773e-05 - accuracy: 1.0000
 41/600 [=>............................] - ETA: 22s - loss: 3.7820e-05 - accuracy: 1.0000
 43/600 [=>............................] - ETA: 21s - loss: 3.7872e-05 - accuracy: 1.0000
 45/600 [=>............................] - ETA: 21s - loss: 3.8199e-05 - accuracy: 1.0000
 47/600 [=>............................] - ETA: 21s - loss: 3.8468e-05 - accuracy: 1.0000
 49/600 [=>............................] - ETA: 21s - loss: 3.8543e-05 - accuracy: 1.0000
 51/600 [=>............................] - ETA: 21s - loss: 3.8469e-05 - accuracy: 1.0000
 53/600 [=>............................] - ETA: 21s - loss: 3.8092e-05 - accuracy: 1.0000
 55/600 [=>............................] - ETA: 21s - loss: 3.8187e-05 - accuracy: 1.0000
 57/600 [=>............................] - ETA: 21s - loss: 3.7876e-05 - accuracy: 1.0000
 59/600 [=>............................] - ETA: 21s - loss: 3.7514e-05 - accuracy: 1.0000
 61/600 [==>...........................] - ETA: 21s - loss: 3.7503e-05 - accuracy: 1.0000
 63/600 [==>...........................] - ETA: 21s - loss: 3.6941e-05 - accuracy: 1.0000
 65/600 [==>...........................] - ETA: 20s - loss: 3.6593e-05 - accuracy: 1.0000
 67/600 [==>...........................] - ETA: 20s - loss: 3.6794e-05 - accuracy: 1.0000
