Num GPUs Available:  1
test shuffle: 5794
Epoch 1/100
  1/188 [..............................] - ETA: 40:57 - loss: 5.2743 - accuracy: 0.0000e+00
181/188 [===========================>..] - ETA: 2s - loss: 0.3928 - accuracy: 0.9758
182/188 [============================>.] - ETA: 2s - loss: 0.3929 - accuracy: 0.9758
183/188 [============================>.] - ETA: 1s - loss: 0.3924 - accuracy: 0.9759
184/188 [============================>.] - ETA: 1s - loss: 0.3919 - accuracy: 0.9761
185/188 [============================>.] - ETA: 1s - loss: 0.3920 - accuracy: 0.9760
186/188 [============================>.] - ETA: 0s - loss: 0.3923 - accuracy: 0.9760
187/188 [============================>.] - ETA: 0s - loss: 0.3922 - accuracy: 0.9759
188/188 [==============================] - ETA: 0s - loss: 0.3918 - accuracy: 0.9760
188/188 [==============================] - 97s 517ms/step - loss: 0.3918 - accuracy: 0.9760 - val_loss: 1.7658 - val_accuracy: 0.5561
Epoch 25/100

  1/188 [..............................] - ETA: 1:12 - loss: 0.4233 - accuracy: 1.0000
  2/188 [..............................] - ETA: 1:12 - loss: 0.3718 - accuracy: 0.9844
  3/188 [..............................] - ETA: 1:12 - loss: 0.3853 - accuracy: 0.9896
  4/188 [..............................] - ETA: 1:11 - loss: 0.3766 - accuracy: 0.9922
  5/188 [..............................] - ETA: 1:11 - loss: 0.3780 - accuracy: 0.9875
  6/188 [..............................] - ETA: 1:10 - loss: 0.3841 - accuracy: 0.9792
  7/188 [>.............................] - ETA: 1:10 - loss: 0.3865 - accuracy: 0.9777
  8/188 [>.............................] - ETA: 1:09 - loss: 0.3801 - accuracy: 0.9805
  9/188 [>.............................] - ETA: 1:09 - loss: 0.3705 - accuracy: 0.9792
 10/188 [>.............................] - ETA: 1:09 - loss: 0.3695 - accuracy: 0.9781
 11/188 [>.............................] - ETA: 1:08 - loss: 0.3669 - accuracy: 0.9773
 12/188 [>.............................] - ETA: 1:08 - loss: 0.3704 - accuracy: 0.9792
 13/188 [=>............................] - ETA: 1:08 - loss: 0.3689 - accuracy: 0.9808
 14/188 [=>............................] - ETA: 1:07 - loss: 0.3643 - accuracy: 0.9821
 15/188 [=>............................] - ETA: 1:07 - loss: 0.3686 - accuracy: 0.9812
 16/188 [=>............................] - ETA: 1:06 - loss: 0.3634 - accuracy: 0.9824
 17/188 [=>............................] - ETA: 1:06 - loss: 0.3693 - accuracy: 0.9816
 18/188 [=>............................] - ETA: 1:06 - loss: 0.3680 - accuracy: 0.9826
 19/188 [==>...........................] - ETA: 1:05 - loss: 0.3655 - accuracy: 0.9836
 20/188 [==>...........................] - ETA: 1:05 - loss: 0.3654 - accuracy: 0.9828
 21/188 [==>...........................] - ETA: 1:04 - loss: 0.3739 - accuracy: 0.9807
 22/188 [==>...........................] - ETA: 1:04 - loss: 0.3707 - accuracy: 0.9801
 23/188 [==>...........................] - ETA: 1:04 - loss: 0.3716 - accuracy: 0.9810
 24/188 [==>...........................] - ETA: 1:03 - loss: 0.3708 - accuracy: 0.9818
 25/188 [==>...........................] - ETA: 1:03 - loss: 0.3656 - accuracy: 0.9825
 26/188 [===>..........................] - ETA: 1:02 - loss: 0.3657 - accuracy: 0.9820
 27/188 [===>..........................] - ETA: 1:02 - loss: 0.3654 - accuracy: 0.9826
 28/188 [===>..........................] - ETA: 1:02 - loss: 0.3644 - accuracy: 0.9833
 29/188 [===>..........................] - ETA: 1:01 - loss: 0.3639 - accuracy: 0.9828
 30/188 [===>..........................] - ETA: 1:01 - loss: 0.3600 - accuracy: 0.9833
 31/188 [===>..........................] - ETA: 1:00 - loss: 0.3597 - accuracy: 0.9829
 32/188 [====>.........................] - ETA: 1:00 - loss: 0.3591 - accuracy: 0.9834
 33/188 [====>.........................] - ETA: 1:00 - loss: 0.3592 - accuracy: 0.9830
 34/188 [====>.........................] - ETA: 59s - loss: 0.3553 - accuracy: 0.9835 
 35/188 [====>.........................] - ETA: 59s - loss: 0.3569 - accuracy: 0.9830
 36/188 [====>.........................] - ETA: 59s - loss: 0.3562 - accuracy: 0.9826
 37/188 [====>.........................] - ETA: 58s - loss: 0.3548 - accuracy: 0.9823
 38/188 [=====>........................] - ETA: 58s - loss: 0.3550 - accuracy: 0.9827
 39/188 [=====>........................] - ETA: 57s - loss: 0.3536 - accuracy: 0.9832
 40/188 [=====>........................] - ETA: 57s - loss: 0.3508 - accuracy: 0.9836
 41/188 [=====>........................] - ETA: 57s - loss: 0.3537 - accuracy: 0.9825
 42/188 [=====>........................] - ETA: 56s - loss: 0.3534 - accuracy: 0.9829
 43/188 [=====>........................] - ETA: 56s - loss: 0.3511 - accuracy: 0.9833
 44/188 [======>.......................] - ETA: 55s - loss: 0.3542 - accuracy: 0.9808
 45/188 [======>.......................] - ETA: 55s - loss: 0.3525 - accuracy: 0.9812
 46/188 [======>.......................] - ETA: 55s - loss: 0.3512 - accuracy: 0.9810
 47/188 [======>.......................] - ETA: 54s - loss: 0.3505 - accuracy: 0.9814
 48/188 [======>.......................] - ETA: 54s - loss: 0.3504 - accuracy: 0.9805
 49/188 [======>.......................] - ETA: 53s - loss: 0.3532 - accuracy: 0.9783
 50/188 [======>.......................] - ETA: 53s - loss: 0.3533 - accuracy: 0.9787
 51/188 [=======>......................] - ETA: 53s - loss: 0.3528 - accuracy: 0.9779
 52/188 [=======>......................] - ETA: 52s - loss: 0.3523 - accuracy: 0.9778
 53/188 [=======>......................] - ETA: 52s - loss: 0.3522 - accuracy: 0.9782
 54/188 [=======>......................] - ETA: 52s - loss: 0.3501 - accuracy: 0.9786
 55/188 [=======>......................] - ETA: 51s - loss: 0.3494 - accuracy: 0.9790
 56/188 [=======>......................] - ETA: 51s - loss: 0.3506 - accuracy: 0.9788
 57/188 [========>.....................] - ETA: 50s - loss: 0.3513 - accuracy: 0.9786
 58/188 [========>.....................] - ETA: 50s - loss: 0.3511 - accuracy: 0.9784
 59/188 [========>.....................] - ETA: 50s - loss: 0.3523 - accuracy: 0.9788
 60/188 [========>.....................] - ETA: 49s - loss: 0.3520 - accuracy: 0.9792
 61/188 [========>.....................] - ETA: 49s - loss: 0.3519 - accuracy: 0.9790
 62/188 [========>.....................] - ETA: 48s - loss: 0.3513 - accuracy: 0.9793
 63/188 [=========>....................] - ETA: 48s - loss: 0.3514 - accuracy: 0.9792
 64/188 [=========>....................] - ETA: 48s - loss: 0.3499 - accuracy: 0.9790
 65/188 [=========>....................] - ETA: 47s - loss: 0.3486 - accuracy: 0.9793
 66/188 [=========>....................] - ETA: 47s - loss: 0.3478 - accuracy: 0.9792
 67/188 [=========>....................] - ETA: 46s - loss: 0.3472 - accuracy: 0.9795
 68/188 [=========>....................] - ETA: 46s - loss: 0.3465 - accuracy: 0.9798
 69/188 [==========>...................] - ETA: 46s - loss: 0.3463 - accuracy: 0.9796
 70/188 [==========>...................] - ETA: 45s - loss: 0.3466 - accuracy: 0.9795
 71/188 [==========>...................] - ETA: 45s - loss: 0.3473 - accuracy: 0.9793
 72/188 [==========>...................] - ETA: 45s - loss: 0.3480 - accuracy: 0.9792
 73/188 [==========>...................] - ETA: 44s - loss: 0.3483 - accuracy: 0.9790
 74/188 [==========>...................] - ETA: 44s - loss: 0.3484 - accuracy: 0.9785
 75/188 [==========>...................] - ETA: 43s - loss: 0.3476 - accuracy: 0.9783
 76/188 [===========>..................] - ETA: 43s - loss: 0.3465 - accuracy: 0.9782
 77/188 [===========>..................] - ETA: 43s - loss: 0.3448 - accuracy: 0.9785
 78/188 [===========>..................] - ETA: 42s - loss: 0.3454 - accuracy: 0.9784
 79/188 [===========>..................] - ETA: 42s - loss: 0.3461 - accuracy: 0.9778
 80/188 [===========>..................] - ETA: 41s - loss: 0.3457 - accuracy: 0.9777
 81/188 [===========>..................] - ETA: 41s - loss: 0.3457 - accuracy: 0.9772
 82/188 [============>.................] - ETA: 41s - loss: 0.3464 - accuracy: 0.9764
 83/188 [============>.................] - ETA: 40s - loss: 0.3463 - accuracy: 0.9767
 84/188 [============>.................] - ETA: 40s - loss: 0.3464 - accuracy: 0.9766
 85/188 [============>.................] - ETA: 40s - loss: 0.3472 - accuracy: 0.9768
 86/188 [============>.................] - ETA: 39s - loss: 0.3479 - accuracy: 0.9771
 87/188 [============>.................] - ETA: 39s - loss: 0.3475 - accuracy: 0.9770
 88/188 [=============>................] - ETA: 38s - loss: 0.3465 - accuracy: 0.9773
 89/188 [=============>................] - ETA: 38s - loss: 0.3470 - accuracy: 0.9768
 90/188 [=============>................] - ETA: 38s - loss: 0.3475 - accuracy: 0.9767
 91/188 [=============>................] - ETA: 37s - loss: 0.3463 - accuracy: 0.9770
 92/188 [=============>................] - ETA: 37s - loss: 0.3471 - accuracy: 0.9772
 93/188 [=============>................] - ETA: 36s - loss: 0.3471 - accuracy: 0.9775
 94/188 [==============>...............] - ETA: 36s - loss: 0.3472 - accuracy: 0.9777
 95/188 [==============>...............] - ETA: 36s - loss: 0.3471 - accuracy: 0.9776
 96/188 [==============>...............] - ETA: 35s - loss: 0.3466 - accuracy: 0.9779
 97/188 [==============>...............] - ETA: 35s - loss: 0.3473 - accuracy: 0.9774
 98/188 [==============>...............] - ETA: 34s - loss: 0.3479 - accuracy: 0.9770
 99/188 [==============>...............] - ETA: 34s - loss: 0.3471 - accuracy: 0.9773
100/188 [==============>...............] - ETA: 34s - loss: 0.3465 - accuracy: 0.9775
101/188 [===============>..............] - ETA: 33s - loss: 0.3469 - accuracy: 0.9777
102/188 [===============>..............] - ETA: 33s - loss: 0.3462 - accuracy: 0.9779
103/188 [===============>..............] - ETA: 33s - loss: 0.3446 - accuracy: 0.9782
104/188 [===============>..............] - ETA: 32s - loss: 0.3438 - accuracy: 0.9784
105/188 [===============>..............] - ETA: 32s - loss: 0.3438 - accuracy: 0.9786
106/188 [===============>..............] - ETA: 31s - loss: 0.3430 - accuracy: 0.9788
107/188 [================>.............] - ETA: 31s - loss: 0.3424 - accuracy: 0.9790
108/188 [================>.............] - ETA: 31s - loss: 0.3423 - accuracy: 0.9789
109/188 [================>.............] - ETA: 30s - loss: 0.3424 - accuracy: 0.9791
110/188 [================>.............] - ETA: 30s - loss: 0.3429 - accuracy: 0.9787
111/188 [================>.............] - ETA: 29s - loss: 0.3429 - accuracy: 0.9786
112/188 [================>.............] - ETA: 29s - loss: 0.3423 - accuracy: 0.9788
113/188 [=================>............] - ETA: 29s - loss: 0.3422 - accuracy: 0.9784
114/188 [=================>............] - ETA: 28s - loss: 0.3424 - accuracy: 0.9781
115/188 [=================>............] - ETA: 28s - loss: 0.3425 - accuracy: 0.9780
116/188 [=================>............] - ETA: 27s - loss: 0.3426 - accuracy: 0.9782
117/188 [=================>............] - ETA: 27s - loss: 0.3425 - accuracy: 0.9781
118/188 [=================>............] - ETA: 27s - loss: 0.3429 - accuracy: 0.9783
119/188 [=================>............] - ETA: 26s - loss: 0.3425 - accuracy: 0.9785
120/188 [==================>...........] - ETA: 26s - loss: 0.3421 - accuracy: 0.9786
121/188 [==================>...........] - ETA: 26s - loss: 0.3419 - accuracy: 0.9788
122/188 [==================>...........] - ETA: 25s - loss: 0.3416 - accuracy: 0.9787
123/188 [==================>...........] - ETA: 25s - loss: 0.3419 - accuracy: 0.9789
124/188 [==================>...........] - ETA: 24s - loss: 0.3416 - accuracy: 0.9788
125/188 [==================>...........] - ETA: 24s - loss: 0.3423 - accuracy: 0.9785
126/188 [===================>..........] - ETA: 24s - loss: 0.3421 - accuracy: 0.9784
127/188 [===================>..........] - ETA: 23s - loss: 0.3421 - accuracy: 0.9786
128/188 [===================>..........] - ETA: 23s - loss: 0.3414 - accuracy: 0.9788
129/188 [===================>..........] - ETA: 22s - loss: 0.3424 - accuracy: 0.9784
130/188 [===================>..........] - ETA: 22s - loss: 0.3415 - accuracy: 0.9786
131/188 [===================>..........] - ETA: 22s - loss: 0.3413 - accuracy: 0.9788
132/188 [====================>.........] - ETA: 21s - loss: 0.3412 - accuracy: 0.9785
133/188 [====================>.........] - ETA: 21s - loss: 0.3417 - accuracy: 0.9784
134/188 [====================>.........] - ETA: 20s - loss: 0.3417 - accuracy: 0.9783
135/188 [====================>.........] - ETA: 20s - loss: 0.3412 - accuracy: 0.9785
136/188 [====================>.........] - ETA: 20s - loss: 0.3405 - accuracy: 0.9786
137/188 [====================>.........] - ETA: 19s - loss: 0.3398 - accuracy: 0.9788
138/188 [=====================>........] - ETA: 19s - loss: 0.3393 - accuracy: 0.9789
139/188 [=====================>........] - ETA: 19s - loss: 0.3399 - accuracy: 0.9786
140/188 [=====================>........] - ETA: 18s - loss: 0.3395 - accuracy: 0.9788
141/188 [=====================>........] - ETA: 18s - loss: 0.3394 - accuracy: 0.9787
142/188 [=====================>........] - ETA: 17s - loss: 0.3395 - accuracy: 0.9787
143/188 [=====================>........] - ETA: 17s - loss: 0.3398 - accuracy: 0.9786
144/188 [=====================>........] - ETA: 17s - loss: 0.3401 - accuracy: 0.9785
145/188 [======================>.......] - ETA: 16s - loss: 0.3393 - accuracy: 0.9787
146/188 [======================>.......] - ETA: 16s - loss: 0.3387 - accuracy: 0.9788
147/188 [======================>.......] - ETA: 15s - loss: 0.3385 - accuracy: 0.9787
148/188 [======================>.......] - ETA: 15s - loss: 0.3382 - accuracy: 0.9789
149/188 [======================>.......] - ETA: 15s - loss: 0.3379 - accuracy: 0.9790
150/188 [======================>.......] - ETA: 14s - loss: 0.3374 - accuracy: 0.9792
151/188 [=======================>......] - ETA: 14s - loss: 0.3375 - accuracy: 0.9791
152/188 [=======================>......] - ETA: 13s - loss: 0.3372 - accuracy: 0.9792
153/188 [=======================>......] - ETA: 13s - loss: 0.3372 - accuracy: 0.9794
154/188 [=======================>......] - ETA: 13s - loss: 0.3368 - accuracy: 0.9795
155/188 [=======================>......] - ETA: 12s - loss: 0.3363 - accuracy: 0.9796
156/188 [=======================>......] - ETA: 12s - loss: 0.3357 - accuracy: 0.9798
157/188 [========================>.....] - ETA: 12s - loss: 0.3355 - accuracy: 0.9799
158/188 [========================>.....] - ETA: 11s - loss: 0.3351 - accuracy: 0.9800
159/188 [========================>.....] - ETA: 11s - loss: 0.3349 - accuracy: 0.9801
160/188 [========================>.....] - ETA: 10s - loss: 0.3350 - accuracy: 0.9803
161/188 [========================>.....] - ETA: 10s - loss: 0.3346 - accuracy: 0.9802
162/188 [========================>.....] - ETA: 10s - loss: 0.3347 - accuracy: 0.9801
163/188 [=========================>....] - ETA: 9s - loss: 0.3345 - accuracy: 0.9803 
164/188 [=========================>....] - ETA: 9s - loss: 0.3345 - accuracy: 0.9802
165/188 [=========================>....] - ETA: 8s - loss: 0.3341 - accuracy: 0.9801
166/188 [=========================>....] - ETA: 8s - loss: 0.3338 - accuracy: 0.9800
167/188 [=========================>....] - ETA: 8s - loss: 0.3338 - accuracy: 0.9802
168/188 [=========================>....] - ETA: 7s - loss: 0.3339 - accuracy: 0.9799
169/188 [=========================>....] - ETA: 7s - loss: 0.3341 - accuracy: 0.9797
170/188 [==========================>...] - ETA: 6s - loss: 0.3335 - accuracy: 0.9798
171/188 [==========================>...] - ETA: 6s - loss: 0.3333 - accuracy: 0.9799
172/188 [==========================>...] - ETA: 6s - loss: 0.3329 - accuracy: 0.9798
173/188 [==========================>...] - ETA: 5s - loss: 0.3330 - accuracy: 0.9799
174/188 [==========================>...] - ETA: 5s - loss: 0.3328 - accuracy: 0.9801
175/188 [==========================>...] - ETA: 5s - loss: 0.3323 - accuracy: 0.9802
176/188 [===========================>..] - ETA: 4s - loss: 0.3326 - accuracy: 0.9799
177/188 [===========================>..] - ETA: 4s - loss: 0.3323 - accuracy: 0.9800
178/188 [===========================>..] - ETA: 3s - loss: 0.3317 - accuracy: 0.9802
179/188 [===========================>..] - ETA: 3s - loss: 0.3318 - accuracy: 0.9801
180/188 [===========================>..] - ETA: 3s - loss: 0.3321 - accuracy: 0.9802
181/188 [===========================>..] - ETA: 2s - loss: 0.3318 - accuracy: 0.9801
182/188 [============================>.] - ETA: 2s - loss: 0.3319 - accuracy: 0.9799
183/188 [============================>.] - ETA: 1s - loss: 0.3315 - accuracy: 0.9798
184/188 [============================>.] - ETA: 1s - loss: 0.3311 - accuracy: 0.9800
185/188 [============================>.] - ETA: 1s - loss: 0.3312 - accuracy: 0.9799
186/188 [============================>.] - ETA: 0s - loss: 0.3311 - accuracy: 0.9800
187/188 [============================>.] - ETA: 0s - loss: 0.3313 - accuracy: 0.9801
188/188 [==============================] - ETA: 0s - loss: 0.3310 - accuracy: 0.9801
188/188 [==============================] - 97s 516ms/step - loss: 0.3310 - accuracy: 0.9801 - val_loss: 1.7794 - val_accuracy: 0.5568
Epoch 26/100

  1/188 [..............................] - ETA: 1:12 - loss: 0.3596 - accuracy: 0.9688
  2/188 [..............................] - ETA: 1:12 - loss: 0.3283 - accuracy: 0.9844
  3/188 [..............................] - ETA: 1:11 - loss: 0.3223 - accuracy: 0.9896
  4/188 [..............................] - ETA: 1:11 - loss: 0.3121 - accuracy: 0.9922
  5/188 [..............................] - ETA: 1:10 - loss: 0.3122 - accuracy: 0.9875
  6/188 [..............................] - ETA: 1:10 - loss: 0.3175 - accuracy: 0.9896
  7/188 [>.............................] - ETA: 1:10 - loss: 0.3148 - accuracy: 0.9911
  8/188 [>.............................] - ETA: 1:09 - loss: 0.3076 - accuracy: 0.9922
  9/188 [>.............................] - ETA: 1:09 - loss: 0.2992 - accuracy: 0.9896
 10/188 [>.............................] - ETA: 1:08 - loss: 0.2956 - accuracy: 0.9906
 11/188 [>.............................] - ETA: 1:08 - loss: 0.2953 - accuracy: 0.9915
 12/188 [>.............................] - ETA: 1:08 - loss: 0.2981 - accuracy: 0.9922
 13/188 [=>............................] - ETA: 1:07 - loss: 0.2986 - accuracy: 0.9904
 14/188 [=>............................] - ETA: 1:07 - loss: 0.2957 - accuracy: 0.9911
 15/188 [=>............................] - ETA: 1:06 - loss: 0.2979 - accuracy: 0.9896
 16/188 [=>............................] - ETA: 1:06 - loss: 0.2947 - accuracy: 0.9902
 17/188 [=>............................] - ETA: 1:06 - loss: 0.3020 - accuracy: 0.9890
 18/188 [=>............................] - ETA: 1:05 - loss: 0.3028 - accuracy: 0.9878
 19/188 [==>...........................] - ETA: 1:05 - loss: 0.3011 - accuracy: 0.9868
 20/188 [==>...........................] - ETA: 1:05 - loss: 0.2972 - accuracy: 0.9875
 21/188 [==>...........................] - ETA: 1:04 - loss: 0.3074 - accuracy: 0.9836
 22/188 [==>...........................] - ETA: 1:04 - loss: 0.3041 - accuracy: 0.9844
 23/188 [==>...........................] - ETA: 1:03 - loss: 0.3052 - accuracy: 0.9851
 24/188 [==>...........................] - ETA: 1:03 - loss: 0.3072 - accuracy: 0.9844
 25/188 [==>...........................] - ETA: 1:03 - loss: 0.3048 - accuracy: 0.9850
 26/188 [===>..........................] - ETA: 1:02 - loss: 0.3054 - accuracy: 0.9844
 27/188 [===>..........................] - ETA: 1:02 - loss: 0.3056 - accuracy: 0.9850
 28/188 [===>..........................] - ETA: 1:01 - loss: 0.3054 - accuracy: 0.9844
 29/188 [===>..........................] - ETA: 1:01 - loss: 0.3040 - accuracy: 0.9849
 30/188 [===>..........................] - ETA: 1:01 - loss: 0.3015 - accuracy: 0.9854
 31/188 [===>..........................] - ETA: 1:00 - loss: 0.3028 - accuracy: 0.9859
 32/188 [====>.........................] - ETA: 1:00 - loss: 0.3027 - accuracy: 0.9863
 33/188 [====>.........................] - ETA: 1:00 - loss: 0.3036 - accuracy: 0.9867
 34/188 [====>.........................] - ETA: 59s - loss: 0.3008 - accuracy: 0.9871 
 35/188 [====>.........................] - ETA: 59s - loss: 0.3023 - accuracy: 0.9866
 36/188 [====>.........................] - ETA: 58s - loss: 0.3016 - accuracy: 0.9870
 37/188 [====>.........................] - ETA: 58s - loss: 0.3002 - accuracy: 0.9873
 38/188 [=====>........................] - ETA: 58s - loss: 0.3001 - accuracy: 0.9877
 39/188 [=====>........................] - ETA: 57s - loss: 0.2993 - accuracy: 0.9880
 40/188 [=====>........................] - ETA: 57s - loss: 0.2977 - accuracy: 0.9883
 41/188 [=====>........................] - ETA: 57s - loss: 0.2998 - accuracy: 0.9870
 42/188 [=====>........................] - ETA: 56s - loss: 0.3004 - accuracy: 0.9866
 43/188 [=====>........................] - ETA: 56s - loss: 0.2992 - accuracy: 0.9869
 44/188 [======>.......................] - ETA: 55s - loss: 0.3016 - accuracy: 0.9865
 45/188 [======>.......................] - ETA: 55s - loss: 0.3002 - accuracy: 0.9868
 46/188 [======>.......................] - ETA: 55s - loss: 0.2989 - accuracy: 0.9864
 47/188 [======>.......................] - ETA: 54s - loss: 0.2974 - accuracy: 0.9867
 48/188 [======>.......................] - ETA: 54s - loss: 0.2954 - accuracy: 0.9870
 49/188 [======>.......................] - ETA: 53s - loss: 0.2963 - accuracy: 0.9872
 50/188 [======>.......................] - ETA: 53s - loss: 0.2967 - accuracy: 0.9869
 51/188 [=======>......................] - ETA: 53s - loss: 0.2970 - accuracy: 0.9865
 52/188 [=======>......................] - ETA: 52s - loss: 0.2977 - accuracy: 0.9862
 53/188 [=======>......................] - ETA: 52s - loss: 0.2988 - accuracy: 0.9864
 54/188 [=======>......................] - ETA: 52s - loss: 0.2981 - accuracy: 0.9867
 55/188 [=======>......................] - ETA: 51s - loss: 0.2978 - accuracy: 0.9869
 56/188 [=======>......................] - ETA: 51s - loss: 0.2977 - accuracy: 0.9872
 57/188 [========>.....................] - ETA: 50s - loss: 0.2981 - accuracy: 0.9874
 58/188 [========>.....................] - ETA: 50s - loss: 0.2980 - accuracy: 0.9876
 59/188 [========>.....................] - ETA: 50s - loss: 0.2990 - accuracy: 0.9878
 60/188 [========>.....................] - ETA: 49s - loss: 0.2990 - accuracy: 0.9880
 61/188 [========>.....................] - ETA: 49s - loss: 0.2992 - accuracy: 0.9882
 62/188 [========>.....................] - ETA: 48s - loss: 0.2996 - accuracy: 0.9884
 63/188 [=========>....................] - ETA: 48s - loss: 0.3006 - accuracy: 0.9886
 64/188 [=========>....................] - ETA: 48s - loss: 0.3001 - accuracy: 0.9883
 65/188 [=========>....................] - ETA: 47s - loss: 0.2995 - accuracy: 0.9885
 66/188 [=========>....................] - ETA: 47s - loss: 0.2992 - accuracy: 0.9882
