Num GPUs Available:  1
test shuffle: 515
Epoch 1/50
  1/600 [..............................] - ETA: 2:30:37 - loss: 3.7495 - accuracy: 0.0000e+00
470/600 [======================>.......] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
472/600 [======================>.......] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
474/600 [======================>.......] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
476/600 [======================>.......] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
478/600 [======================>.......] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
480/600 [=======================>......] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
482/600 [=======================>......] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
484/600 [=======================>......] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
486/600 [=======================>......] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
488/600 [=======================>......] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
490/600 [=======================>......] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
492/600 [=======================>......] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
494/600 [=======================>......] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
496/600 [=======================>......] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
498/600 [=======================>......] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
500/600 [========================>.....] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
502/600 [========================>.....] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
504/600 [========================>.....] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
506/600 [========================>.....] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
508/600 [========================>.....] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
510/600 [========================>.....] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
512/600 [========================>.....] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
514/600 [========================>.....] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
516/600 [========================>.....] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
518/600 [========================>.....] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
520/600 [=========================>....] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
522/600 [=========================>....] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
524/600 [=========================>....] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
526/600 [=========================>....] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
528/600 [=========================>....] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
530/600 [=========================>....] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
532/600 [=========================>....] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
534/600 [=========================>....] - ETA: 2s - loss: 0.0029 - accuracy: 1.0000
536/600 [=========================>....] - ETA: 2s - loss: 0.0029 - accuracy: 1.0000
538/600 [=========================>....] - ETA: 2s - loss: 0.0029 - accuracy: 1.0000
540/600 [==========================>...] - ETA: 2s - loss: 0.0029 - accuracy: 1.0000
542/600 [==========================>...] - ETA: 2s - loss: 0.0028 - accuracy: 1.0000
544/600 [==========================>...] - ETA: 2s - loss: 0.0028 - accuracy: 1.0000
546/600 [==========================>...] - ETA: 2s - loss: 0.0028 - accuracy: 1.0000
548/600 [==========================>...] - ETA: 2s - loss: 0.0028 - accuracy: 1.0000
550/600 [==========================>...] - ETA: 2s - loss: 0.0028 - accuracy: 1.0000
552/600 [==========================>...] - ETA: 2s - loss: 0.0028 - accuracy: 1.0000
554/600 [==========================>...] - ETA: 2s - loss: 0.0028 - accuracy: 1.0000
556/600 [==========================>...] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
558/600 [==========================>...] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
560/600 [===========================>..] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
562/600 [===========================>..] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
564/600 [===========================>..] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
566/600 [===========================>..] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
568/600 [===========================>..] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
570/600 [===========================>..] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
572/600 [===========================>..] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
574/600 [===========================>..] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
576/600 [===========================>..] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
578/600 [===========================>..] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
580/600 [============================>.] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
582/600 [============================>.] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
584/600 [============================>.] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
586/600 [============================>.] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
588/600 [============================>.] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
590/600 [============================>.] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
592/600 [============================>.] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
594/600 [============================>.] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
596/600 [============================>.] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
598/600 [============================>.] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
600/600 [==============================] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
600/600 [==============================] - 38s 63ms/step - loss: 0.0028 - accuracy: 1.0000 - val_loss: 0.8201 - val_accuracy: 0.8544
Epoch 20/50

  1/600 [..............................] - ETA: 28s - loss: 0.0045 - accuracy: 1.0000
  3/600 [..............................] - ETA: 26s - loss: 0.0035 - accuracy: 1.0000
  5/600 [..............................] - ETA: 25s - loss: 0.0035 - accuracy: 1.0000
  7/600 [..............................] - ETA: 25s - loss: 0.0030 - accuracy: 1.0000
  9/600 [..............................] - ETA: 25s - loss: 0.0027 - accuracy: 1.0000
 11/600 [..............................] - ETA: 25s - loss: 0.0029 - accuracy: 1.0000
 13/600 [..............................] - ETA: 25s - loss: 0.0029 - accuracy: 1.0000
 15/600 [..............................] - ETA: 25s - loss: 0.0028 - accuracy: 1.0000
 17/600 [..............................] - ETA: 25s - loss: 0.0028 - accuracy: 1.0000
 19/600 [..............................] - ETA: 25s - loss: 0.0027 - accuracy: 1.0000
 21/600 [>.............................] - ETA: 25s - loss: 0.0028 - accuracy: 1.0000
 23/600 [>.............................] - ETA: 25s - loss: 0.0027 - accuracy: 1.0000
 25/600 [>.............................] - ETA: 24s - loss: 0.0028 - accuracy: 1.0000
 27/600 [>.............................] - ETA: 24s - loss: 0.0027 - accuracy: 1.0000
 29/600 [>.............................] - ETA: 24s - loss: 0.0027 - accuracy: 1.0000
 31/600 [>.............................] - ETA: 24s - loss: 0.0027 - accuracy: 1.0000
 33/600 [>.............................] - ETA: 24s - loss: 0.0027 - accuracy: 1.0000
 35/600 [>.............................] - ETA: 24s - loss: 0.0027 - accuracy: 1.0000
 37/600 [>.............................] - ETA: 24s - loss: 0.0026 - accuracy: 1.0000
 39/600 [>.............................] - ETA: 24s - loss: 0.0027 - accuracy: 1.0000
 41/600 [=>............................] - ETA: 24s - loss: 0.0026 - accuracy: 1.0000
 43/600 [=>............................] - ETA: 24s - loss: 0.0026 - accuracy: 1.0000
 45/600 [=>............................] - ETA: 24s - loss: 0.0026 - accuracy: 1.0000
 47/600 [=>............................] - ETA: 24s - loss: 0.0025 - accuracy: 1.0000
 49/600 [=>............................] - ETA: 24s - loss: 0.0025 - accuracy: 1.0000
 51/600 [=>............................] - ETA: 23s - loss: 0.0025 - accuracy: 1.0000
 53/600 [=>............................] - ETA: 23s - loss: 0.0025 - accuracy: 1.0000
 55/600 [=>............................] - ETA: 23s - loss: 0.0025 - accuracy: 1.0000
 57/600 [=>............................] - ETA: 23s - loss: 0.0025 - accuracy: 1.0000
 59/600 [=>............................] - ETA: 23s - loss: 0.0025 - accuracy: 1.0000
 61/600 [==>...........................] - ETA: 23s - loss: 0.0025 - accuracy: 1.0000
 63/600 [==>...........................] - ETA: 23s - loss: 0.0024 - accuracy: 1.0000
 65/600 [==>...........................] - ETA: 23s - loss: 0.0024 - accuracy: 1.0000
 67/600 [==>...........................] - ETA: 23s - loss: 0.0024 - accuracy: 1.0000
 69/600 [==>...........................] - ETA: 23s - loss: 0.0024 - accuracy: 1.0000
 71/600 [==>...........................] - ETA: 23s - loss: 0.0024 - accuracy: 1.0000
 73/600 [==>...........................] - ETA: 22s - loss: 0.0024 - accuracy: 1.0000
 75/600 [==>...........................] - ETA: 22s - loss: 0.0024 - accuracy: 1.0000
 77/600 [==>...........................] - ETA: 22s - loss: 0.0024 - accuracy: 1.0000
 79/600 [==>...........................] - ETA: 22s - loss: 0.0024 - accuracy: 1.0000
 81/600 [===>..........................] - ETA: 22s - loss: 0.0023 - accuracy: 1.0000
 83/600 [===>..........................] - ETA: 22s - loss: 0.0023 - accuracy: 1.0000
 85/600 [===>..........................] - ETA: 22s - loss: 0.0023 - accuracy: 1.0000
 87/600 [===>..........................] - ETA: 22s - loss: 0.0023 - accuracy: 1.0000
 89/600 [===>..........................] - ETA: 22s - loss: 0.0023 - accuracy: 1.0000
 91/600 [===>..........................] - ETA: 22s - loss: 0.0023 - accuracy: 1.0000
 93/600 [===>..........................] - ETA: 22s - loss: 0.0023 - accuracy: 1.0000
 95/600 [===>..........................] - ETA: 21s - loss: 0.0023 - accuracy: 1.0000
 97/600 [===>..........................] - ETA: 21s - loss: 0.0023 - accuracy: 1.0000
 99/600 [===>..........................] - ETA: 21s - loss: 0.0023 - accuracy: 1.0000
101/600 [====>.........................] - ETA: 21s - loss: 0.0023 - accuracy: 1.0000
103/600 [====>.........................] - ETA: 21s - loss: 0.0023 - accuracy: 1.0000
105/600 [====>.........................] - ETA: 21s - loss: 0.0023 - accuracy: 1.0000
107/600 [====>.........................] - ETA: 21s - loss: 0.0023 - accuracy: 1.0000
109/600 [====>.........................] - ETA: 21s - loss: 0.0023 - accuracy: 1.0000
111/600 [====>.........................] - ETA: 21s - loss: 0.0023 - accuracy: 1.0000
113/600 [====>.........................] - ETA: 21s - loss: 0.0023 - accuracy: 1.0000
115/600 [====>.........................] - ETA: 21s - loss: 0.0023 - accuracy: 1.0000
117/600 [====>.........................] - ETA: 20s - loss: 0.0023 - accuracy: 1.0000
119/600 [====>.........................] - ETA: 20s - loss: 0.0023 - accuracy: 1.0000
121/600 [=====>........................] - ETA: 20s - loss: 0.0023 - accuracy: 1.0000
123/600 [=====>........................] - ETA: 20s - loss: 0.0023 - accuracy: 1.0000
125/600 [=====>........................] - ETA: 20s - loss: 0.0023 - accuracy: 1.0000
127/600 [=====>........................] - ETA: 20s - loss: 0.0023 - accuracy: 1.0000
129/600 [=====>........................] - ETA: 20s - loss: 0.0023 - accuracy: 1.0000
131/600 [=====>........................] - ETA: 20s - loss: 0.0023 - accuracy: 1.0000
133/600 [=====>........................] - ETA: 20s - loss: 0.0023 - accuracy: 1.0000
135/600 [=====>........................] - ETA: 20s - loss: 0.0023 - accuracy: 1.0000
137/600 [=====>........................] - ETA: 20s - loss: 0.0023 - accuracy: 1.0000
139/600 [=====>........................] - ETA: 20s - loss: 0.0023 - accuracy: 1.0000
141/600 [======>.......................] - ETA: 19s - loss: 0.0023 - accuracy: 1.0000
143/600 [======>.......................] - ETA: 19s - loss: 0.0023 - accuracy: 1.0000
145/600 [======>.......................] - ETA: 19s - loss: 0.0023 - accuracy: 1.0000
147/600 [======>.......................] - ETA: 19s - loss: 0.0023 - accuracy: 1.0000
149/600 [======>.......................] - ETA: 19s - loss: 0.0023 - accuracy: 1.0000
151/600 [======>.......................] - ETA: 19s - loss: 0.0023 - accuracy: 1.0000
153/600 [======>.......................] - ETA: 19s - loss: 0.0023 - accuracy: 1.0000
155/600 [======>.......................] - ETA: 19s - loss: 0.0023 - accuracy: 1.0000
157/600 [======>.......................] - ETA: 19s - loss: 0.0023 - accuracy: 1.0000
159/600 [======>.......................] - ETA: 19s - loss: 0.0023 - accuracy: 1.0000
161/600 [=======>......................] - ETA: 19s - loss: 0.0023 - accuracy: 1.0000
163/600 [=======>......................] - ETA: 19s - loss: 0.0022 - accuracy: 1.0000
165/600 [=======>......................] - ETA: 18s - loss: 0.0022 - accuracy: 1.0000
167/600 [=======>......................] - ETA: 18s - loss: 0.0022 - accuracy: 1.0000
169/600 [=======>......................] - ETA: 18s - loss: 0.0022 - accuracy: 1.0000
171/600 [=======>......................] - ETA: 18s - loss: 0.0022 - accuracy: 1.0000
173/600 [=======>......................] - ETA: 18s - loss: 0.0022 - accuracy: 1.0000
175/600 [=======>......................] - ETA: 18s - loss: 0.0022 - accuracy: 1.0000
177/600 [=======>......................] - ETA: 18s - loss: 0.0022 - accuracy: 1.0000
179/600 [=======>......................] - ETA: 18s - loss: 0.0022 - accuracy: 1.0000
181/600 [========>.....................] - ETA: 18s - loss: 0.0022 - accuracy: 1.0000
183/600 [========>.....................] - ETA: 18s - loss: 0.0022 - accuracy: 1.0000
185/600 [========>.....................] - ETA: 18s - loss: 0.0022 - accuracy: 1.0000
187/600 [========>.....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
189/600 [========>.....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
191/600 [========>.....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
193/600 [========>.....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
195/600 [========>.....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
197/600 [========>.....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
199/600 [========>.....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
200/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
201/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
202/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
203/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
204/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
205/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
206/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
207/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
208/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
209/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
210/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
212/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
214/600 [=========>....................] - ETA: 17s - loss: 0.0022 - accuracy: 1.0000
216/600 [=========>....................] - ETA: 16s - loss: 0.0022 - accuracy: 1.0000
218/600 [=========>....................] - ETA: 16s - loss: 0.0022 - accuracy: 1.0000
220/600 [==========>...................] - ETA: 16s - loss: 0.0022 - accuracy: 1.0000
222/600 [==========>...................] - ETA: 16s - loss: 0.0022 - accuracy: 1.0000
224/600 [==========>...................] - ETA: 16s - loss: 0.0022 - accuracy: 1.0000
226/600 [==========>...................] - ETA: 16s - loss: 0.0022 - accuracy: 1.0000
228/600 [==========>...................] - ETA: 16s - loss: 0.0022 - accuracy: 1.0000
230/600 [==========>...................] - ETA: 16s - loss: 0.0022 - accuracy: 1.0000
232/600 [==========>...................] - ETA: 16s - loss: 0.0022 - accuracy: 1.0000
234/600 [==========>...................] - ETA: 16s - loss: 0.0022 - accuracy: 1.0000
236/600 [==========>...................] - ETA: 16s - loss: 0.0022 - accuracy: 1.0000
238/600 [==========>...................] - ETA: 15s - loss: 0.0022 - accuracy: 1.0000
240/600 [===========>..................] - ETA: 15s - loss: 0.0022 - accuracy: 1.0000
242/600 [===========>..................] - ETA: 15s - loss: 0.0022 - accuracy: 1.0000
244/600 [===========>..................] - ETA: 15s - loss: 0.0022 - accuracy: 1.0000
246/600 [===========>..................] - ETA: 15s - loss: 0.0022 - accuracy: 1.0000
248/600 [===========>..................] - ETA: 15s - loss: 0.0022 - accuracy: 1.0000
250/600 [===========>..................] - ETA: 15s - loss: 0.0022 - accuracy: 1.0000
252/600 [===========>..................] - ETA: 15s - loss: 0.0022 - accuracy: 1.0000
254/600 [===========>..................] - ETA: 15s - loss: 0.0022 - accuracy: 1.0000
256/600 [===========>..................] - ETA: 15s - loss: 0.0022 - accuracy: 1.0000
258/600 [===========>..................] - ETA: 15s - loss: 0.0022 - accuracy: 1.0000
260/600 [============>.................] - ETA: 14s - loss: 0.0022 - accuracy: 1.0000
262/600 [============>.................] - ETA: 14s - loss: 0.0022 - accuracy: 1.0000
264/600 [============>.................] - ETA: 14s - loss: 0.0022 - accuracy: 1.0000
266/600 [============>.................] - ETA: 14s - loss: 0.0022 - accuracy: 1.0000
268/600 [============>.................] - ETA: 14s - loss: 0.0022 - accuracy: 1.0000
270/600 [============>.................] - ETA: 14s - loss: 0.0022 - accuracy: 1.0000
272/600 [============>.................] - ETA: 14s - loss: 0.0022 - accuracy: 1.0000
274/600 [============>.................] - ETA: 14s - loss: 0.0022 - accuracy: 1.0000
276/600 [============>.................] - ETA: 14s - loss: 0.0022 - accuracy: 1.0000
278/600 [============>.................] - ETA: 14s - loss: 0.0022 - accuracy: 1.0000
280/600 [=============>................] - ETA: 14s - loss: 0.0022 - accuracy: 1.0000
282/600 [=============>................] - ETA: 14s - loss: 0.0022 - accuracy: 1.0000
284/600 [=============>................] - ETA: 13s - loss: 0.0022 - accuracy: 1.0000
286/600 [=============>................] - ETA: 13s - loss: 0.0022 - accuracy: 1.0000
288/600 [=============>................] - ETA: 13s - loss: 0.0022 - accuracy: 1.0000
290/600 [=============>................] - ETA: 13s - loss: 0.0022 - accuracy: 1.0000
292/600 [=============>................] - ETA: 13s - loss: 0.0022 - accuracy: 1.0000
294/600 [=============>................] - ETA: 13s - loss: 0.0022 - accuracy: 1.0000
296/600 [=============>................] - ETA: 13s - loss: 0.0022 - accuracy: 1.0000
298/600 [=============>................] - ETA: 13s - loss: 0.0022 - accuracy: 1.0000
300/600 [==============>...............] - ETA: 13s - loss: 0.0022 - accuracy: 1.0000
302/600 [==============>...............] - ETA: 13s - loss: 0.0022 - accuracy: 1.0000
304/600 [==============>...............] - ETA: 13s - loss: 0.0022 - accuracy: 1.0000
306/600 [==============>...............] - ETA: 12s - loss: 0.0022 - accuracy: 1.0000
308/600 [==============>...............] - ETA: 12s - loss: 0.0022 - accuracy: 1.0000
310/600 [==============>...............] - ETA: 12s - loss: 0.0022 - accuracy: 1.0000
312/600 [==============>...............] - ETA: 12s - loss: 0.0022 - accuracy: 1.0000
314/600 [==============>...............] - ETA: 12s - loss: 0.0022 - accuracy: 1.0000
316/600 [==============>...............] - ETA: 12s - loss: 0.0022 - accuracy: 1.0000
318/600 [==============>...............] - ETA: 12s - loss: 0.0022 - accuracy: 1.0000
320/600 [===============>..............] - ETA: 12s - loss: 0.0022 - accuracy: 1.0000
322/600 [===============>..............] - ETA: 12s - loss: 0.0022 - accuracy: 1.0000
324/600 [===============>..............] - ETA: 12s - loss: 0.0022 - accuracy: 1.0000
326/600 [===============>..............] - ETA: 12s - loss: 0.0022 - accuracy: 1.0000
328/600 [===============>..............] - ETA: 12s - loss: 0.0021 - accuracy: 1.0000
330/600 [===============>..............] - ETA: 11s - loss: 0.0021 - accuracy: 1.0000
332/600 [===============>..............] - ETA: 11s - loss: 0.0021 - accuracy: 1.0000
334/600 [===============>..............] - ETA: 11s - loss: 0.0022 - accuracy: 1.0000
336/600 [===============>..............] - ETA: 11s - loss: 0.0022 - accuracy: 1.0000
338/600 [===============>..............] - ETA: 11s - loss: 0.0021 - accuracy: 1.0000
340/600 [================>.............] - ETA: 11s - loss: 0.0021 - accuracy: 1.0000
342/600 [================>.............] - ETA: 11s - loss: 0.0021 - accuracy: 1.0000
344/600 [================>.............] - ETA: 11s - loss: 0.0021 - accuracy: 1.0000
346/600 [================>.............] - ETA: 11s - loss: 0.0022 - accuracy: 1.0000
348/600 [================>.............] - ETA: 11s - loss: 0.0022 - accuracy: 1.0000
350/600 [================>.............] - ETA: 11s - loss: 0.0021 - accuracy: 1.0000
352/600 [================>.............] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
354/600 [================>.............] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
356/600 [================>.............] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
358/600 [================>.............] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
360/600 [=================>............] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
362/600 [=================>............] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
364/600 [=================>............] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
366/600 [=================>............] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
368/600 [=================>............] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
370/600 [=================>............] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
372/600 [=================>............] - ETA: 10s - loss: 0.0021 - accuracy: 1.0000
374/600 [=================>............] - ETA: 9s - loss: 0.0021 - accuracy: 1.0000 
376/600 [=================>............] - ETA: 9s - loss: 0.0021 - accuracy: 1.0000
378/600 [=================>............] - ETA: 9s - loss: 0.0021 - accuracy: 1.0000
380/600 [==================>...........] - ETA: 9s - loss: 0.0021 - accuracy: 1.0000
382/600 [==================>...........] - ETA: 9s - loss: 0.0021 - accuracy: 1.0000
384/600 [==================>...........] - ETA: 9s - loss: 0.0021 - accuracy: 1.0000
