Num GPUs Available:  1
test shuffle: 5794
Epoch 1/100
  1/188 [..............................] - ETA: 45:41 - loss: 5.3541 - accuracy: 0.0000e+00
 68/188 [=========>....................] - ETA: 46s - loss: 0.4882 - accuracy: 0.9642
 69/188 [==========>...................] - ETA: 46s - loss: 0.4879 - accuracy: 0.9638
 70/188 [==========>...................] - ETA: 45s - loss: 0.4894 - accuracy: 0.9634
 71/188 [==========>...................] - ETA: 45s - loss: 0.4900 - accuracy: 0.9635
 72/188 [==========>...................] - ETA: 45s - loss: 0.4885 - accuracy: 0.9640
 73/188 [==========>...................] - ETA: 44s - loss: 0.4895 - accuracy: 0.9640
 74/188 [==========>...................] - ETA: 44s - loss: 0.4886 - accuracy: 0.9637
 75/188 [==========>...................] - ETA: 43s - loss: 0.4895 - accuracy: 0.9629
 76/188 [===========>..................] - ETA: 43s - loss: 0.4892 - accuracy: 0.9634
 77/188 [===========>..................] - ETA: 43s - loss: 0.4872 - accuracy: 0.9639
 78/188 [===========>..................] - ETA: 42s - loss: 0.4881 - accuracy: 0.9639
 79/188 [===========>..................] - ETA: 42s - loss: 0.4890 - accuracy: 0.9640
 80/188 [===========>..................] - ETA: 42s - loss: 0.4880 - accuracy: 0.9645
 81/188 [===========>..................] - ETA: 41s - loss: 0.4894 - accuracy: 0.9637
 82/188 [============>.................] - ETA: 41s - loss: 0.4899 - accuracy: 0.9638
 83/188 [============>.................] - ETA: 40s - loss: 0.4894 - accuracy: 0.9642
 84/188 [============>.................] - ETA: 40s - loss: 0.4886 - accuracy: 0.9647
 85/188 [============>.................] - ETA: 40s - loss: 0.4883 - accuracy: 0.9651
 86/188 [============>.................] - ETA: 39s - loss: 0.4892 - accuracy: 0.9644
 87/188 [============>.................] - ETA: 39s - loss: 0.4904 - accuracy: 0.9641
 88/188 [=============>................] - ETA: 38s - loss: 0.4921 - accuracy: 0.9638
 89/188 [=============>................] - ETA: 38s - loss: 0.4930 - accuracy: 0.9631
 90/188 [=============>................] - ETA: 38s - loss: 0.4922 - accuracy: 0.9632
 91/188 [=============>................] - ETA: 37s - loss: 0.4926 - accuracy: 0.9636
 92/188 [=============>................] - ETA: 37s - loss: 0.4921 - accuracy: 0.9637
 93/188 [=============>................] - ETA: 36s - loss: 0.4916 - accuracy: 0.9634
 94/188 [==============>...............] - ETA: 36s - loss: 0.4921 - accuracy: 0.9631
 95/188 [==============>...............] - ETA: 36s - loss: 0.4926 - accuracy: 0.9625
 96/188 [==============>...............] - ETA: 35s - loss: 0.4937 - accuracy: 0.9619
 97/188 [==============>...............] - ETA: 35s - loss: 0.4928 - accuracy: 0.9623
 98/188 [==============>...............] - ETA: 35s - loss: 0.4939 - accuracy: 0.9617
 99/188 [==============>...............] - ETA: 34s - loss: 0.4938 - accuracy: 0.9618
100/188 [==============>...............] - ETA: 34s - loss: 0.4936 - accuracy: 0.9622
101/188 [===============>..............] - ETA: 33s - loss: 0.4939 - accuracy: 0.9619
102/188 [===============>..............] - ETA: 33s - loss: 0.4939 - accuracy: 0.9620
103/188 [===============>..............] - ETA: 33s - loss: 0.4932 - accuracy: 0.9624
104/188 [===============>..............] - ETA: 32s - loss: 0.4930 - accuracy: 0.9624
105/188 [===============>..............] - ETA: 32s - loss: 0.4927 - accuracy: 0.9625
106/188 [===============>..............] - ETA: 31s - loss: 0.4925 - accuracy: 0.9629
107/188 [================>.............] - ETA: 31s - loss: 0.4928 - accuracy: 0.9629
108/188 [================>.............] - ETA: 31s - loss: 0.4933 - accuracy: 0.9630
109/188 [================>.............] - ETA: 30s - loss: 0.4920 - accuracy: 0.9630
110/188 [================>.............] - ETA: 30s - loss: 0.4923 - accuracy: 0.9622
111/188 [================>.............] - ETA: 29s - loss: 0.4916 - accuracy: 0.9623
112/188 [================>.............] - ETA: 29s - loss: 0.4916 - accuracy: 0.9621
113/188 [=================>............] - ETA: 29s - loss: 0.4911 - accuracy: 0.9618
114/188 [=================>............] - ETA: 28s - loss: 0.4904 - accuracy: 0.9619
115/188 [=================>............] - ETA: 28s - loss: 0.4901 - accuracy: 0.9622
116/188 [=================>............] - ETA: 28s - loss: 0.4896 - accuracy: 0.9620
117/188 [=================>............] - ETA: 27s - loss: 0.4896 - accuracy: 0.9621
118/188 [=================>............] - ETA: 27s - loss: 0.4895 - accuracy: 0.9619
119/188 [=================>............] - ETA: 26s - loss: 0.4888 - accuracy: 0.9619
120/188 [==================>...........] - ETA: 26s - loss: 0.4884 - accuracy: 0.9617
121/188 [==================>...........] - ETA: 26s - loss: 0.4878 - accuracy: 0.9613
122/188 [==================>...........] - ETA: 25s - loss: 0.4871 - accuracy: 0.9616
123/188 [==================>...........] - ETA: 25s - loss: 0.4880 - accuracy: 0.9614
124/188 [==================>...........] - ETA: 24s - loss: 0.4877 - accuracy: 0.9607
125/188 [==================>...........] - ETA: 24s - loss: 0.4868 - accuracy: 0.9610
126/188 [===================>..........] - ETA: 24s - loss: 0.4861 - accuracy: 0.9613
127/188 [===================>..........] - ETA: 23s - loss: 0.4862 - accuracy: 0.9614
128/188 [===================>..........] - ETA: 23s - loss: 0.4860 - accuracy: 0.9612
129/188 [===================>..........] - ETA: 22s - loss: 0.4861 - accuracy: 0.9612
130/188 [===================>..........] - ETA: 22s - loss: 0.4852 - accuracy: 0.9613
131/188 [===================>..........] - ETA: 22s - loss: 0.4849 - accuracy: 0.9614
132/188 [====================>.........] - ETA: 21s - loss: 0.4846 - accuracy: 0.9612
133/188 [====================>.........] - ETA: 21s - loss: 0.4840 - accuracy: 0.9615
134/188 [====================>.........] - ETA: 21s - loss: 0.4838 - accuracy: 0.9618
135/188 [====================>.........] - ETA: 20s - loss: 0.4833 - accuracy: 0.9620
136/188 [====================>.........] - ETA: 20s - loss: 0.4827 - accuracy: 0.9623
137/188 [====================>.........] - ETA: 19s - loss: 0.4820 - accuracy: 0.9624
138/188 [=====================>........] - ETA: 19s - loss: 0.4819 - accuracy: 0.9620
139/188 [=====================>........] - ETA: 19s - loss: 0.4820 - accuracy: 0.9618
140/188 [=====================>........] - ETA: 18s - loss: 0.4817 - accuracy: 0.9616
141/188 [=====================>........] - ETA: 18s - loss: 0.4813 - accuracy: 0.9619
142/188 [=====================>........] - ETA: 17s - loss: 0.4804 - accuracy: 0.9621
143/188 [=====================>........] - ETA: 17s - loss: 0.4795 - accuracy: 0.9624
144/188 [=====================>........] - ETA: 17s - loss: 0.4793 - accuracy: 0.9622
145/188 [======================>.......] - ETA: 16s - loss: 0.4790 - accuracy: 0.9625
146/188 [======================>.......] - ETA: 16s - loss: 0.4785 - accuracy: 0.9628
147/188 [======================>.......] - ETA: 15s - loss: 0.4783 - accuracy: 0.9630
148/188 [======================>.......] - ETA: 15s - loss: 0.4784 - accuracy: 0.9628
149/188 [======================>.......] - ETA: 15s - loss: 0.4776 - accuracy: 0.9631
150/188 [======================>.......] - ETA: 14s - loss: 0.4766 - accuracy: 0.9633
151/188 [=======================>......] - ETA: 14s - loss: 0.4761 - accuracy: 0.9632
152/188 [=======================>......] - ETA: 14s - loss: 0.4759 - accuracy: 0.9634
153/188 [=======================>......] - ETA: 13s - loss: 0.4758 - accuracy: 0.9632
154/188 [=======================>......] - ETA: 13s - loss: 0.4766 - accuracy: 0.9633
155/188 [=======================>......] - ETA: 12s - loss: 0.4767 - accuracy: 0.9633
156/188 [=======================>......] - ETA: 12s - loss: 0.4761 - accuracy: 0.9633
157/188 [========================>.....] - ETA: 12s - loss: 0.4768 - accuracy: 0.9630
158/188 [========================>.....] - ETA: 11s - loss: 0.4772 - accuracy: 0.9628
159/188 [========================>.....] - ETA: 11s - loss: 0.4770 - accuracy: 0.9629
160/188 [========================>.....] - ETA: 10s - loss: 0.4770 - accuracy: 0.9631
161/188 [========================>.....] - ETA: 10s - loss: 0.4767 - accuracy: 0.9631
162/188 [========================>.....] - ETA: 10s - loss: 0.4762 - accuracy: 0.9633
163/188 [=========================>....] - ETA: 9s - loss: 0.4759 - accuracy: 0.9634 
164/188 [=========================>....] - ETA: 9s - loss: 0.4760 - accuracy: 0.9634
165/188 [=========================>....] - ETA: 8s - loss: 0.4755 - accuracy: 0.9636
166/188 [=========================>....] - ETA: 8s - loss: 0.4762 - accuracy: 0.9631
167/188 [=========================>....] - ETA: 8s - loss: 0.4760 - accuracy: 0.9631
168/188 [=========================>....] - ETA: 7s - loss: 0.4757 - accuracy: 0.9632
169/188 [=========================>....] - ETA: 7s - loss: 0.4757 - accuracy: 0.9630
170/188 [==========================>...] - ETA: 7s - loss: 0.4751 - accuracy: 0.9632
171/188 [==========================>...] - ETA: 6s - loss: 0.4747 - accuracy: 0.9633
172/188 [==========================>...] - ETA: 6s - loss: 0.4745 - accuracy: 0.9635
173/188 [==========================>...] - ETA: 5s - loss: 0.4742 - accuracy: 0.9637
174/188 [==========================>...] - ETA: 5s - loss: 0.4740 - accuracy: 0.9637
175/188 [==========================>...] - ETA: 5s - loss: 0.4742 - accuracy: 0.9636
176/188 [===========================>..] - ETA: 4s - loss: 0.4738 - accuracy: 0.9638
177/188 [===========================>..] - ETA: 4s - loss: 0.4728 - accuracy: 0.9638
178/188 [===========================>..] - ETA: 3s - loss: 0.4725 - accuracy: 0.9638
179/188 [===========================>..] - ETA: 3s - loss: 0.4722 - accuracy: 0.9639
180/188 [===========================>..] - ETA: 3s - loss: 0.4715 - accuracy: 0.9639
181/188 [===========================>..] - ETA: 2s - loss: 0.4712 - accuracy: 0.9641
182/188 [============================>.] - ETA: 2s - loss: 0.4709 - accuracy: 0.9643
183/188 [============================>.] - ETA: 1s - loss: 0.4705 - accuracy: 0.9643
184/188 [============================>.] - ETA: 1s - loss: 0.4702 - accuracy: 0.9645
185/188 [============================>.] - ETA: 1s - loss: 0.4700 - accuracy: 0.9642
186/188 [============================>.] - ETA: 0s - loss: 0.4692 - accuracy: 0.9644
187/188 [============================>.] - ETA: 0s - loss: 0.4688 - accuracy: 0.9644
188/188 [==============================] - ETA: 0s - loss: 0.4686 - accuracy: 0.9645
188/188 [==============================] - 97s 516ms/step - loss: 0.4686 - accuracy: 0.9645 - val_loss: 1.7344 - val_accuracy: 0.5547
Epoch 23/100

  1/188 [..............................] - ETA: 1:12 - loss: 0.3922 - accuracy: 1.0000
  2/188 [..............................] - ETA: 1:12 - loss: 0.4481 - accuracy: 0.9688
  3/188 [..............................] - ETA: 1:12 - loss: 0.4224 - accuracy: 0.9688
  4/188 [..............................] - ETA: 1:11 - loss: 0.4195 - accuracy: 0.9688
  5/188 [..............................] - ETA: 1:11 - loss: 0.4481 - accuracy: 0.9563
  6/188 [..............................] - ETA: 1:10 - loss: 0.4637 - accuracy: 0.9479
  7/188 [>.............................] - ETA: 1:10 - loss: 0.4532 - accuracy: 0.9554
  8/188 [>.............................] - ETA: 1:10 - loss: 0.4429 - accuracy: 0.9609
  9/188 [>.............................] - ETA: 1:09 - loss: 0.4416 - accuracy: 0.9583
 10/188 [>.............................] - ETA: 1:09 - loss: 0.4348 - accuracy: 0.9594
 11/188 [>.............................] - ETA: 1:08 - loss: 0.4283 - accuracy: 0.9602
 12/188 [>.............................] - ETA: 1:08 - loss: 0.4276 - accuracy: 0.9583
 13/188 [=>............................] - ETA: 1:08 - loss: 0.4334 - accuracy: 0.9543
 14/188 [=>............................] - ETA: 1:07 - loss: 0.4365 - accuracy: 0.9554
 15/188 [=>............................] - ETA: 1:07 - loss: 0.4304 - accuracy: 0.9583
 16/188 [=>............................] - ETA: 1:06 - loss: 0.4287 - accuracy: 0.9590
 17/188 [=>............................] - ETA: 1:06 - loss: 0.4307 - accuracy: 0.9577
 18/188 [=>............................] - ETA: 1:06 - loss: 0.4344 - accuracy: 0.9566
 19/188 [==>...........................] - ETA: 1:05 - loss: 0.4276 - accuracy: 0.9589
 20/188 [==>...........................] - ETA: 1:05 - loss: 0.4301 - accuracy: 0.9594
 21/188 [==>...........................] - ETA: 1:05 - loss: 0.4291 - accuracy: 0.9613
 22/188 [==>...........................] - ETA: 1:04 - loss: 0.4302 - accuracy: 0.9616
 23/188 [==>...........................] - ETA: 1:04 - loss: 0.4300 - accuracy: 0.9620
 24/188 [==>...........................] - ETA: 1:03 - loss: 0.4309 - accuracy: 0.9622
 25/188 [==>...........................] - ETA: 1:03 - loss: 0.4273 - accuracy: 0.9625
 26/188 [===>..........................] - ETA: 1:03 - loss: 0.4360 - accuracy: 0.9603
 27/188 [===>..........................] - ETA: 1:02 - loss: 0.4302 - accuracy: 0.9618
 28/188 [===>..........................] - ETA: 1:02 - loss: 0.4328 - accuracy: 0.9609
 29/188 [===>..........................] - ETA: 1:01 - loss: 0.4298 - accuracy: 0.9623
 30/188 [===>..........................] - ETA: 1:01 - loss: 0.4324 - accuracy: 0.9604
 31/188 [===>..........................] - ETA: 1:01 - loss: 0.4317 - accuracy: 0.9617
 32/188 [====>.........................] - ETA: 1:00 - loss: 0.4300 - accuracy: 0.9619
 33/188 [====>.........................] - ETA: 1:00 - loss: 0.4267 - accuracy: 0.9621
 34/188 [====>.........................] - ETA: 59s - loss: 0.4269 - accuracy: 0.9614 
 35/188 [====>.........................] - ETA: 59s - loss: 0.4294 - accuracy: 0.9607
 36/188 [====>.........................] - ETA: 59s - loss: 0.4317 - accuracy: 0.9601
 37/188 [====>.........................] - ETA: 58s - loss: 0.4347 - accuracy: 0.9586
 38/188 [=====>........................] - ETA: 58s - loss: 0.4333 - accuracy: 0.9597
 39/188 [=====>........................] - ETA: 57s - loss: 0.4351 - accuracy: 0.9599
 40/188 [=====>........................] - ETA: 57s - loss: 0.4328 - accuracy: 0.9609
 41/188 [=====>........................] - ETA: 57s - loss: 0.4324 - accuracy: 0.9611
 42/188 [=====>........................] - ETA: 56s - loss: 0.4321 - accuracy: 0.9606
 43/188 [=====>........................] - ETA: 56s - loss: 0.4313 - accuracy: 0.9608
 44/188 [======>.......................] - ETA: 56s - loss: 0.4341 - accuracy: 0.9588
 45/188 [======>.......................] - ETA: 55s - loss: 0.4352 - accuracy: 0.9583
 46/188 [======>.......................] - ETA: 55s - loss: 0.4337 - accuracy: 0.9586
 47/188 [======>.......................] - ETA: 54s - loss: 0.4326 - accuracy: 0.9588
 48/188 [======>.......................] - ETA: 54s - loss: 0.4337 - accuracy: 0.9577
 49/188 [======>.......................] - ETA: 54s - loss: 0.4338 - accuracy: 0.9579
 50/188 [======>.......................] - ETA: 53s - loss: 0.4343 - accuracy: 0.9575
 51/188 [=======>......................] - ETA: 53s - loss: 0.4330 - accuracy: 0.9577
 52/188 [=======>......................] - ETA: 52s - loss: 0.4333 - accuracy: 0.9585
 53/188 [=======>......................] - ETA: 52s - loss: 0.4318 - accuracy: 0.9593
 54/188 [=======>......................] - ETA: 52s - loss: 0.4320 - accuracy: 0.9595
 55/188 [=======>......................] - ETA: 51s - loss: 0.4309 - accuracy: 0.9602
 56/188 [=======>......................] - ETA: 51s - loss: 0.4314 - accuracy: 0.9593
 57/188 [========>.....................] - ETA: 50s - loss: 0.4318 - accuracy: 0.9594
 58/188 [========>.....................] - ETA: 50s - loss: 0.4318 - accuracy: 0.9591
 59/188 [========>.....................] - ETA: 50s - loss: 0.4317 - accuracy: 0.9587
 60/188 [========>.....................] - ETA: 49s - loss: 0.4312 - accuracy: 0.9578
 61/188 [========>.....................] - ETA: 49s - loss: 0.4314 - accuracy: 0.9580
 62/188 [========>.....................] - ETA: 49s - loss: 0.4309 - accuracy: 0.9582
 63/188 [=========>....................] - ETA: 48s - loss: 0.4314 - accuracy: 0.9588
 64/188 [=========>....................] - ETA: 48s - loss: 0.4310 - accuracy: 0.9595
 65/188 [=========>....................] - ETA: 47s - loss: 0.4307 - accuracy: 0.9596
 66/188 [=========>....................] - ETA: 47s - loss: 0.4309 - accuracy: 0.9602
 67/188 [=========>....................] - ETA: 47s - loss: 0.4302 - accuracy: 0.9608
 68/188 [=========>....................] - ETA: 46s - loss: 0.4303 - accuracy: 0.9614
 69/188 [==========>...................] - ETA: 46s - loss: 0.4293 - accuracy: 0.9620
 70/188 [==========>...................] - ETA: 45s - loss: 0.4305 - accuracy: 0.9621
 71/188 [==========>...................] - ETA: 45s - loss: 0.4295 - accuracy: 0.9626
 72/188 [==========>...................] - ETA: 45s - loss: 0.4292 - accuracy: 0.9627
 73/188 [==========>...................] - ETA: 44s - loss: 0.4306 - accuracy: 0.9619
 74/188 [==========>...................] - ETA: 44s - loss: 0.4297 - accuracy: 0.9620
 75/188 [==========>...................] - ETA: 43s - loss: 0.4311 - accuracy: 0.9613
 76/188 [===========>..................] - ETA: 43s - loss: 0.4318 - accuracy: 0.9613
 77/188 [===========>..................] - ETA: 43s - loss: 0.4302 - accuracy: 0.9619
 78/188 [===========>..................] - ETA: 42s - loss: 0.4313 - accuracy: 0.9615
 79/188 [===========>..................] - ETA: 42s - loss: 0.4311 - accuracy: 0.9616
 80/188 [===========>..................] - ETA: 42s - loss: 0.4301 - accuracy: 0.9617
 81/188 [===========>..................] - ETA: 41s - loss: 0.4317 - accuracy: 0.9614
 82/188 [============>.................] - ETA: 41s - loss: 0.4316 - accuracy: 0.9619
 83/188 [============>.................] - ETA: 40s - loss: 0.4309 - accuracy: 0.9623
 84/188 [============>.................] - ETA: 40s - loss: 0.4303 - accuracy: 0.9628
 85/188 [============>.................] - ETA: 40s - loss: 0.4296 - accuracy: 0.9625
 86/188 [============>.................] - ETA: 39s - loss: 0.4306 - accuracy: 0.9618
 87/188 [============>.................] - ETA: 39s - loss: 0.4312 - accuracy: 0.9612
 88/188 [=============>................] - ETA: 38s - loss: 0.4322 - accuracy: 0.9613
 89/188 [=============>................] - ETA: 38s - loss: 0.4321 - accuracy: 0.9614
 90/188 [=============>................] - ETA: 38s - loss: 0.4320 - accuracy: 0.9608
 91/188 [=============>................] - ETA: 37s - loss: 0.4323 - accuracy: 0.9609
 92/188 [=============>................] - ETA: 37s - loss: 0.4316 - accuracy: 0.9609
 93/188 [=============>................] - ETA: 36s - loss: 0.4309 - accuracy: 0.9614
 94/188 [==============>...............] - ETA: 36s - loss: 0.4313 - accuracy: 0.9614
 95/188 [==============>...............] - ETA: 36s - loss: 0.4315 - accuracy: 0.9615
 96/188 [==============>...............] - ETA: 35s - loss: 0.4323 - accuracy: 0.9619
 97/188 [==============>...............] - ETA: 35s - loss: 0.4318 - accuracy: 0.9623
 98/188 [==============>...............] - ETA: 35s - loss: 0.4323 - accuracy: 0.9624
 99/188 [==============>...............] - ETA: 34s - loss: 0.4330 - accuracy: 0.9618
100/188 [==============>...............] - ETA: 34s - loss: 0.4330 - accuracy: 0.9622
101/188 [===============>..............] - ETA: 33s - loss: 0.4327 - accuracy: 0.9619
102/188 [===============>..............] - ETA: 33s - loss: 0.4323 - accuracy: 0.9617
103/188 [===============>..............] - ETA: 33s - loss: 0.4317 - accuracy: 0.9621
104/188 [===============>..............] - ETA: 32s - loss: 0.4319 - accuracy: 0.9621
105/188 [===============>..............] - ETA: 32s - loss: 0.4320 - accuracy: 0.9622
106/188 [===============>..............] - ETA: 31s - loss: 0.4320 - accuracy: 0.9626
107/188 [================>.............] - ETA: 31s - loss: 0.4322 - accuracy: 0.9626
108/188 [================>.............] - ETA: 31s - loss: 0.4331 - accuracy: 0.9627
109/188 [================>.............] - ETA: 30s - loss: 0.4324 - accuracy: 0.9627
110/188 [================>.............] - ETA: 30s - loss: 0.4326 - accuracy: 0.9622
111/188 [================>.............] - ETA: 29s - loss: 0.4313 - accuracy: 0.9623
112/188 [================>.............] - ETA: 29s - loss: 0.4312 - accuracy: 0.9623
113/188 [=================>............] - ETA: 29s - loss: 0.4305 - accuracy: 0.9624
114/188 [=================>............] - ETA: 28s - loss: 0.4301 - accuracy: 0.9624
115/188 [=================>............] - ETA: 28s - loss: 0.4300 - accuracy: 0.9628
116/188 [=================>............] - ETA: 28s - loss: 0.4292 - accuracy: 0.9628
117/188 [=================>............] - ETA: 27s - loss: 0.4297 - accuracy: 0.9626
118/188 [=================>............] - ETA: 27s - loss: 0.4293 - accuracy: 0.9627
119/188 [=================>............] - ETA: 26s - loss: 0.4290 - accuracy: 0.9624
120/188 [==================>...........] - ETA: 26s - loss: 0.4286 - accuracy: 0.9625
121/188 [==================>...........] - ETA: 26s - loss: 0.4279 - accuracy: 0.9626
122/188 [==================>...........] - ETA: 25s - loss: 0.4273 - accuracy: 0.9626
123/188 [==================>...........] - ETA: 25s - loss: 0.4276 - accuracy: 0.9627
124/188 [==================>...........] - ETA: 24s - loss: 0.4272 - accuracy: 0.9624
125/188 [==================>...........] - ETA: 24s - loss: 0.4266 - accuracy: 0.9628
126/188 [===================>..........] - ETA: 24s - loss: 0.4258 - accuracy: 0.9628
127/188 [===================>..........] - ETA: 23s - loss: 0.4254 - accuracy: 0.9628
128/188 [===================>..........] - ETA: 23s - loss: 0.4252 - accuracy: 0.9629
129/188 [===================>..........] - ETA: 22s - loss: 0.4252 - accuracy: 0.9629
130/188 [===================>..........] - ETA: 22s - loss: 0.4244 - accuracy: 0.9632
131/188 [===================>..........] - ETA: 22s - loss: 0.4239 - accuracy: 0.9635
132/188 [====================>.........] - ETA: 21s - loss: 0.4231 - accuracy: 0.9638
133/188 [====================>.........] - ETA: 21s - loss: 0.4223 - accuracy: 0.9641
134/188 [====================>.........] - ETA: 21s - loss: 0.4222 - accuracy: 0.9643
135/188 [====================>.........] - ETA: 20s - loss: 0.4217 - accuracy: 0.9646
136/188 [====================>.........] - ETA: 20s - loss: 0.4216 - accuracy: 0.9648
137/188 [====================>.........] - ETA: 19s - loss: 0.4210 - accuracy: 0.9651
138/188 [=====================>........] - ETA: 19s - loss: 0.4207 - accuracy: 0.9654
139/188 [=====================>........] - ETA: 19s - loss: 0.4207 - accuracy: 0.9654
140/188 [=====================>........] - ETA: 18s - loss: 0.4205 - accuracy: 0.9650
141/188 [=====================>........] - ETA: 18s - loss: 0.4199 - accuracy: 0.9652
142/188 [=====================>........] - ETA: 17s - loss: 0.4192 - accuracy: 0.9652
