Num GPUs Available:  1
shuffle_test: 243
Epoch 1/50
  1/300 [..............................] - ETA: 1:08:35 - loss: 2.0298 - accuracy: 0.0000e+00
 93/300 [========>.....................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
 95/300 [========>.....................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
 97/300 [========>.....................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
 99/300 [========>.....................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
101/300 [=========>....................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
103/300 [=========>....................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
105/300 [=========>....................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
107/300 [=========>....................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
109/300 [=========>....................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
111/300 [==========>...................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
113/300 [==========>...................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
115/300 [==========>...................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
117/300 [==========>...................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
119/300 [==========>...................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
121/300 [===========>..................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
123/300 [===========>..................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
125/300 [===========>..................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
127/300 [===========>..................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
129/300 [===========>..................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
131/300 [============>.................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
133/300 [============>.................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
135/300 [============>.................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
137/300 [============>.................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
139/300 [============>.................] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
141/300 [=============>................] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
143/300 [=============>................] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
145/300 [=============>................] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
147/300 [=============>................] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
149/300 [=============>................] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
151/300 [==============>...............] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
153/300 [==============>...............] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
155/300 [==============>...............] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
157/300 [==============>...............] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
159/300 [==============>...............] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
161/300 [===============>..............] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
163/300 [===============>..............] - ETA: 5s - loss: 0.0012 - accuracy: 1.0000
165/300 [===============>..............] - ETA: 5s - loss: 0.0012 - accuracy: 1.0000
167/300 [===============>..............] - ETA: 5s - loss: 0.0012 - accuracy: 1.0000
169/300 [===============>..............] - ETA: 5s - loss: 0.0012 - accuracy: 1.0000
171/300 [================>.............] - ETA: 5s - loss: 0.0012 - accuracy: 1.0000
173/300 [================>.............] - ETA: 5s - loss: 0.0012 - accuracy: 1.0000
175/300 [================>.............] - ETA: 5s - loss: 0.0012 - accuracy: 1.0000
177/300 [================>.............] - ETA: 5s - loss: 0.0012 - accuracy: 1.0000
179/300 [================>.............] - ETA: 5s - loss: 0.0012 - accuracy: 1.0000
181/300 [=================>............] - ETA: 5s - loss: 0.0012 - accuracy: 1.0000
183/300 [=================>............] - ETA: 5s - loss: 0.0012 - accuracy: 1.0000
185/300 [=================>............] - ETA: 4s - loss: 0.0012 - accuracy: 1.0000
186/300 [=================>............] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
187/300 [=================>............] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
188/300 [=================>............] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
189/300 [=================>............] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
190/300 [==================>...........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
191/300 [==================>...........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
192/300 [==================>...........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
193/300 [==================>...........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
194/300 [==================>...........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
195/300 [==================>...........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
196/300 [==================>...........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
197/300 [==================>...........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
198/300 [==================>...........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
199/300 [==================>...........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
200/300 [===================>..........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
202/300 [===================>..........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
204/300 [===================>..........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
206/300 [===================>..........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
208/300 [===================>..........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
210/300 [====================>.........] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
212/300 [====================>.........] - ETA: 3s - loss: 0.0011 - accuracy: 1.0000
214/300 [====================>.........] - ETA: 3s - loss: 0.0011 - accuracy: 1.0000
216/300 [====================>.........] - ETA: 3s - loss: 0.0011 - accuracy: 1.0000
218/300 [====================>.........] - ETA: 3s - loss: 0.0011 - accuracy: 1.0000
220/300 [=====================>........] - ETA: 3s - loss: 0.0011 - accuracy: 1.0000
222/300 [=====================>........] - ETA: 3s - loss: 0.0011 - accuracy: 1.0000
224/300 [=====================>........] - ETA: 3s - loss: 0.0011 - accuracy: 1.0000
226/300 [=====================>........] - ETA: 3s - loss: 0.0011 - accuracy: 1.0000
228/300 [=====================>........] - ETA: 3s - loss: 0.0011 - accuracy: 1.0000
230/300 [======================>.......] - ETA: 3s - loss: 0.0011 - accuracy: 1.0000
232/300 [======================>.......] - ETA: 3s - loss: 0.0011 - accuracy: 1.0000
234/300 [======================>.......] - ETA: 2s - loss: 0.0011 - accuracy: 1.0000
236/300 [======================>.......] - ETA: 2s - loss: 0.0011 - accuracy: 1.0000
238/300 [======================>.......] - ETA: 2s - loss: 0.0011 - accuracy: 1.0000
240/300 [=======================>......] - ETA: 2s - loss: 0.0011 - accuracy: 1.0000
242/300 [=======================>......] - ETA: 2s - loss: 0.0011 - accuracy: 1.0000
244/300 [=======================>......] - ETA: 2s - loss: 0.0011 - accuracy: 1.0000
246/300 [=======================>......] - ETA: 2s - loss: 0.0011 - accuracy: 1.0000
248/300 [=======================>......] - ETA: 2s - loss: 0.0011 - accuracy: 1.0000
250/300 [========================>.....] - ETA: 2s - loss: 0.0011 - accuracy: 1.0000
252/300 [========================>.....] - ETA: 2s - loss: 0.0011 - accuracy: 1.0000
254/300 [========================>.....] - ETA: 2s - loss: 0.0011 - accuracy: 1.0000
256/300 [========================>.....] - ETA: 1s - loss: 0.0011 - accuracy: 1.0000
258/300 [========================>.....] - ETA: 1s - loss: 0.0011 - accuracy: 1.0000
260/300 [=========================>....] - ETA: 1s - loss: 0.0011 - accuracy: 1.0000
262/300 [=========================>....] - ETA: 1s - loss: 0.0011 - accuracy: 1.0000
264/300 [=========================>....] - ETA: 1s - loss: 0.0011 - accuracy: 1.0000
266/300 [=========================>....] - ETA: 1s - loss: 0.0011 - accuracy: 1.0000
268/300 [=========================>....] - ETA: 1s - loss: 0.0011 - accuracy: 1.0000
270/300 [==========================>...] - ETA: 1s - loss: 0.0011 - accuracy: 1.0000
272/300 [==========================>...] - ETA: 1s - loss: 0.0011 - accuracy: 1.0000
274/300 [==========================>...] - ETA: 1s - loss: 0.0011 - accuracy: 1.0000
276/300 [==========================>...] - ETA: 1s - loss: 0.0011 - accuracy: 1.0000
278/300 [==========================>...] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
280/300 [===========================>..] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
282/300 [===========================>..] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
284/300 [===========================>..] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
286/300 [===========================>..] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
288/300 [===========================>..] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
290/300 [============================>.] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
292/300 [============================>.] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
294/300 [============================>.] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
296/300 [============================>.] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
298/300 [============================>.] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
300/300 [==============================] - ETA: 0s - loss: 0.0011 - accuracy: 1.0000
300/300 [==============================] - 19s 62ms/step - loss: 0.0011 - accuracy: 1.0000 - val_loss: 1.0602 - val_accuracy: 0.8395
Epoch 29/50

  1/300 [..............................] - ETA: 13s - loss: 0.0011 - accuracy: 1.0000
  3/300 [..............................] - ETA: 12s - loss: 9.4837e-04 - accuracy: 1.0000
  5/300 [..............................] - ETA: 12s - loss: 9.7392e-04 - accuracy: 1.0000
  7/300 [..............................] - ETA: 12s - loss: 9.8570e-04 - accuracy: 1.0000
  9/300 [..............................] - ETA: 12s - loss: 0.0010 - accuracy: 1.0000    
 11/300 [>.............................] - ETA: 12s - loss: 0.0010 - accuracy: 1.0000
 13/300 [>.............................] - ETA: 12s - loss: 0.0010 - accuracy: 1.0000
 15/300 [>.............................] - ETA: 12s - loss: 0.0010 - accuracy: 1.0000
 17/300 [>.............................] - ETA: 12s - loss: 0.0010 - accuracy: 1.0000
 19/300 [>.............................] - ETA: 12s - loss: 0.0011 - accuracy: 1.0000
 21/300 [=>............................] - ETA: 12s - loss: 0.0011 - accuracy: 1.0000
 23/300 [=>............................] - ETA: 12s - loss: 0.0011 - accuracy: 1.0000
 25/300 [=>............................] - ETA: 12s - loss: 0.0011 - accuracy: 1.0000
 27/300 [=>............................] - ETA: 12s - loss: 0.0011 - accuracy: 1.0000
 29/300 [=>............................] - ETA: 11s - loss: 0.0011 - accuracy: 1.0000
 31/300 [==>...........................] - ETA: 11s - loss: 0.0011 - accuracy: 1.0000
 33/300 [==>...........................] - ETA: 11s - loss: 0.0011 - accuracy: 1.0000
 35/300 [==>...........................] - ETA: 11s - loss: 0.0010 - accuracy: 1.0000
 37/300 [==>...........................] - ETA: 11s - loss: 0.0010 - accuracy: 1.0000
 39/300 [==>...........................] - ETA: 11s - loss: 0.0010 - accuracy: 1.0000
 41/300 [===>..........................] - ETA: 11s - loss: 0.0010 - accuracy: 1.0000
 43/300 [===>..........................] - ETA: 11s - loss: 0.0010 - accuracy: 1.0000
 45/300 [===>..........................] - ETA: 11s - loss: 0.0010 - accuracy: 1.0000
 47/300 [===>..........................] - ETA: 11s - loss: 0.0010 - accuracy: 1.0000
 49/300 [===>..........................] - ETA: 11s - loss: 0.0010 - accuracy: 1.0000
 51/300 [====>.........................] - ETA: 10s - loss: 0.0010 - accuracy: 1.0000
 53/300 [====>.........................] - ETA: 10s - loss: 0.0010 - accuracy: 1.0000
 55/300 [====>.........................] - ETA: 10s - loss: 0.0010 - accuracy: 1.0000
 57/300 [====>.........................] - ETA: 10s - loss: 0.0010 - accuracy: 1.0000
 59/300 [====>.........................] - ETA: 10s - loss: 0.0010 - accuracy: 1.0000
 61/300 [=====>........................] - ETA: 10s - loss: 0.0010 - accuracy: 1.0000
 63/300 [=====>........................] - ETA: 10s - loss: 0.0010 - accuracy: 1.0000
 65/300 [=====>........................] - ETA: 10s - loss: 0.0010 - accuracy: 1.0000
 67/300 [=====>........................] - ETA: 10s - loss: 0.0010 - accuracy: 1.0000
 69/300 [=====>........................] - ETA: 10s - loss: 0.0010 - accuracy: 1.0000
 71/300 [======>.......................] - ETA: 10s - loss: 0.0010 - accuracy: 1.0000
 73/300 [======>.......................] - ETA: 10s - loss: 0.0010 - accuracy: 1.0000
 75/300 [======>.......................] - ETA: 9s - loss: 0.0010 - accuracy: 1.0000 
 77/300 [======>.......................] - ETA: 9s - loss: 0.0010 - accuracy: 1.0000
 79/300 [======>.......................] - ETA: 9s - loss: 0.0010 - accuracy: 1.0000
 81/300 [=======>......................] - ETA: 9s - loss: 0.0010 - accuracy: 1.0000
 83/300 [=======>......................] - ETA: 9s - loss: 0.0010 - accuracy: 1.0000
 85/300 [=======>......................] - ETA: 9s - loss: 0.0010 - accuracy: 1.0000
 87/300 [=======>......................] - ETA: 9s - loss: 0.0010 - accuracy: 1.0000
 89/300 [=======>......................] - ETA: 9s - loss: 0.0010 - accuracy: 1.0000
 91/300 [========>.....................] - ETA: 9s - loss: 0.0010 - accuracy: 1.0000
 93/300 [========>.....................] - ETA: 9s - loss: 0.0010 - accuracy: 1.0000
 95/300 [========>.....................] - ETA: 9s - loss: 0.0010 - accuracy: 1.0000
 97/300 [========>.....................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
 99/300 [========>.....................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
101/300 [=========>....................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
103/300 [=========>....................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
105/300 [=========>....................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
107/300 [=========>....................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
109/300 [=========>....................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
111/300 [==========>...................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
113/300 [==========>...................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
115/300 [==========>...................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
117/300 [==========>...................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
119/300 [==========>...................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
121/300 [===========>..................] - ETA: 7s - loss: 0.0010 - accuracy: 1.0000
123/300 [===========>..................] - ETA: 7s - loss: 0.0010 - accuracy: 1.0000
125/300 [===========>..................] - ETA: 7s - loss: 0.0010 - accuracy: 1.0000
127/300 [===========>..................] - ETA: 7s - loss: 0.0010 - accuracy: 1.0000
129/300 [===========>..................] - ETA: 7s - loss: 0.0010 - accuracy: 1.0000
131/300 [============>.................] - ETA: 7s - loss: 0.0010 - accuracy: 1.0000
133/300 [============>.................] - ETA: 7s - loss: 0.0010 - accuracy: 1.0000
135/300 [============>.................] - ETA: 7s - loss: 0.0010 - accuracy: 1.0000
137/300 [============>.................] - ETA: 7s - loss: 0.0010 - accuracy: 1.0000
139/300 [============>.................] - ETA: 7s - loss: 9.9947e-04 - accuracy: 1.0000
141/300 [=============>................] - ETA: 7s - loss: 9.9691e-04 - accuracy: 1.0000
143/300 [=============>................] - ETA: 6s - loss: 9.9716e-04 - accuracy: 1.0000
145/300 [=============>................] - ETA: 6s - loss: 9.9760e-04 - accuracy: 1.0000
147/300 [=============>................] - ETA: 6s - loss: 9.9826e-04 - accuracy: 1.0000
149/300 [=============>................] - ETA: 6s - loss: 9.9974e-04 - accuracy: 1.0000
151/300 [==============>...............] - ETA: 6s - loss: 0.0010 - accuracy: 1.0000    
153/300 [==============>...............] - ETA: 6s - loss: 0.0010 - accuracy: 1.0000
155/300 [==============>...............] - ETA: 6s - loss: 0.0010 - accuracy: 1.0000
157/300 [==============>...............] - ETA: 6s - loss: 0.0010 - accuracy: 1.0000
159/300 [==============>...............] - ETA: 6s - loss: 0.0010 - accuracy: 1.0000
161/300 [===============>..............] - ETA: 6s - loss: 0.0010 - accuracy: 1.0000
163/300 [===============>..............] - ETA: 6s - loss: 0.0010 - accuracy: 1.0000
165/300 [===============>..............] - ETA: 5s - loss: 9.9996e-04 - accuracy: 1.0000
167/300 [===============>..............] - ETA: 5s - loss: 0.0010 - accuracy: 1.0000    
169/300 [===============>..............] - ETA: 5s - loss: 0.0010 - accuracy: 1.0000
171/300 [================>.............] - ETA: 5s - loss: 0.0010 - accuracy: 1.0000
173/300 [================>.............] - ETA: 5s - loss: 0.0010 - accuracy: 1.0000
175/300 [================>.............] - ETA: 5s - loss: 9.9948e-04 - accuracy: 1.0000
177/300 [================>.............] - ETA: 5s - loss: 9.9657e-04 - accuracy: 1.0000
179/300 [================>.............] - ETA: 5s - loss: 9.9696e-04 - accuracy: 1.0000
181/300 [=================>............] - ETA: 5s - loss: 9.9717e-04 - accuracy: 1.0000
183/300 [=================>............] - ETA: 5s - loss: 9.9497e-04 - accuracy: 1.0000
185/300 [=================>............] - ETA: 5s - loss: 9.9388e-04 - accuracy: 1.0000
187/300 [=================>............] - ETA: 4s - loss: 9.9174e-04 - accuracy: 1.0000
189/300 [=================>............] - ETA: 4s - loss: 9.9175e-04 - accuracy: 1.0000
191/300 [==================>...........] - ETA: 4s - loss: 9.9058e-04 - accuracy: 1.0000
193/300 [==================>...........] - ETA: 4s - loss: 9.8978e-04 - accuracy: 1.0000
195/300 [==================>...........] - ETA: 4s - loss: 9.8723e-04 - accuracy: 1.0000
197/300 [==================>...........] - ETA: 4s - loss: 9.8727e-04 - accuracy: 1.0000
199/300 [==================>...........] - ETA: 4s - loss: 9.8709e-04 - accuracy: 1.0000
201/300 [===================>..........] - ETA: 4s - loss: 9.8660e-04 - accuracy: 1.0000
203/300 [===================>..........] - ETA: 4s - loss: 9.8589e-04 - accuracy: 1.0000
205/300 [===================>..........] - ETA: 4s - loss: 9.8388e-04 - accuracy: 1.0000
207/300 [===================>..........] - ETA: 4s - loss: 9.8584e-04 - accuracy: 1.0000
209/300 [===================>..........] - ETA: 4s - loss: 9.8581e-04 - accuracy: 1.0000
211/300 [====================>.........] - ETA: 3s - loss: 9.8491e-04 - accuracy: 1.0000
213/300 [====================>.........] - ETA: 3s - loss: 9.8359e-04 - accuracy: 1.0000
215/300 [====================>.........] - ETA: 3s - loss: 9.8276e-04 - accuracy: 1.0000
217/300 [====================>.........] - ETA: 3s - loss: 9.8161e-04 - accuracy: 1.0000
219/300 [====================>.........] - ETA: 3s - loss: 9.8087e-04 - accuracy: 1.0000
221/300 [=====================>........] - ETA: 3s - loss: 9.8062e-04 - accuracy: 1.0000
223/300 [=====================>........] - ETA: 3s - loss: 9.7838e-04 - accuracy: 1.0000
225/300 [=====================>........] - ETA: 3s - loss: 9.7782e-04 - accuracy: 1.0000
227/300 [=====================>........] - ETA: 3s - loss: 9.7824e-04 - accuracy: 1.0000
229/300 [=====================>........] - ETA: 3s - loss: 9.7855e-04 - accuracy: 1.0000
231/300 [======================>.......] - ETA: 3s - loss: 9.7911e-04 - accuracy: 1.0000
233/300 [======================>.......] - ETA: 2s - loss: 9.7816e-04 - accuracy: 1.0000
235/300 [======================>.......] - ETA: 2s - loss: 9.7625e-04 - accuracy: 1.0000
237/300 [======================>.......] - ETA: 2s - loss: 9.7544e-04 - accuracy: 1.0000
239/300 [======================>.......] - ETA: 2s - loss: 9.7821e-04 - accuracy: 1.0000
241/300 [=======================>......] - ETA: 2s - loss: 9.7631e-04 - accuracy: 1.0000
243/300 [=======================>......] - ETA: 2s - loss: 9.7552e-04 - accuracy: 1.0000
245/300 [=======================>......] - ETA: 2s - loss: 9.7623e-04 - accuracy: 1.0000
247/300 [=======================>......] - ETA: 2s - loss: 9.7763e-04 - accuracy: 1.0000
249/300 [=======================>......] - ETA: 2s - loss: 9.7649e-04 - accuracy: 1.0000
251/300 [========================>.....] - ETA: 2s - loss: 9.7651e-04 - accuracy: 1.0000
253/300 [========================>.....] - ETA: 2s - loss: 9.7537e-04 - accuracy: 1.0000
255/300 [========================>.....] - ETA: 1s - loss: 9.7465e-04 - accuracy: 1.0000
257/300 [========================>.....] - ETA: 1s - loss: 9.7365e-04 - accuracy: 1.0000
259/300 [========================>.....] - ETA: 1s - loss: 9.7346e-04 - accuracy: 1.0000
261/300 [=========================>....] - ETA: 1s - loss: 9.7166e-04 - accuracy: 1.0000
263/300 [=========================>....] - ETA: 1s - loss: 9.7144e-04 - accuracy: 1.0000
265/300 [=========================>....] - ETA: 1s - loss: 9.7128e-04 - accuracy: 1.0000
267/300 [=========================>....] - ETA: 1s - loss: 9.7199e-04 - accuracy: 1.0000
269/300 [=========================>....] - ETA: 1s - loss: 9.7384e-04 - accuracy: 1.0000
271/300 [==========================>...] - ETA: 1s - loss: 9.7454e-04 - accuracy: 1.0000
273/300 [==========================>...] - ETA: 1s - loss: 9.7260e-04 - accuracy: 1.0000
275/300 [==========================>...] - ETA: 1s - loss: 9.7113e-04 - accuracy: 1.0000
277/300 [==========================>...] - ETA: 1s - loss: 9.7048e-04 - accuracy: 1.0000
279/300 [==========================>...] - ETA: 0s - loss: 9.7026e-04 - accuracy: 1.0000
281/300 [===========================>..] - ETA: 0s - loss: 9.7083e-04 - accuracy: 1.0000
283/300 [===========================>..] - ETA: 0s - loss: 9.7047e-04 - accuracy: 1.0000
285/300 [===========================>..] - ETA: 0s - loss: 9.6969e-04 - accuracy: 1.0000
287/300 [===========================>..] - ETA: 0s - loss: 9.7031e-04 - accuracy: 1.0000
289/300 [===========================>..] - ETA: 0s - loss: 9.6925e-04 - accuracy: 1.0000
291/300 [============================>.] - ETA: 0s - loss: 9.6913e-04 - accuracy: 1.0000
293/300 [============================>.] - ETA: 0s - loss: 9.6990e-04 - accuracy: 1.0000
295/300 [============================>.] - ETA: 0s - loss: 9.6938e-04 - accuracy: 1.0000
297/300 [============================>.] - ETA: 0s - loss: 9.7004e-04 - accuracy: 1.0000
299/300 [============================>.] - ETA: 0s - loss: 9.7200e-04 - accuracy: 1.0000
